"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,한국국적을 가지지 않은 자,한국국적을 가지지 않은 자,한국국적을 가지지 않은 자,한국국적을 가지지 않은 자,한국국적을 가지지 않은 자,한국국적을 가지지 않은 자,한국국적을 취득한 자,외국인주민 자녀(출생)
"동별(1)",동별(2),동별(3),소계,소계,외국인근로자,결혼이민자,유학생,외국국적동포,기타외국인,소계,소계
"합계",소계,소계,426743,347080,49668,31098,51854,103128,111332,44768,34895
"합계",종로구,소계,12009,10944,885,613,4240,1683,3523,516,549
"합계",종로구,사직동,404,350,40,45,12,119,134,19,35
"합계",종로구,삼청동,87,74,*,7,*,23,40,6,7
"합계",종로구,부암동,379,343,16,32,116,56,123,14,22
"합계",종로구,평창동,430,343,39,77,15,119,93,17,70
"합계",종로구,무악동,96,62,*,15,*,19,23,12,22
"합계",종로구,교남동,326,264,28,41,*,66,125,14,48
"합계",종로구,가회동,154,125,7,25,6,28,59,11,18
"합계",종로구,종로1.2.3.4가동,811,770,96,22,232,85,335,15,26
"합계",종로구,종로5.6가동,587,534,30,24,273,61,146,28,25
"합계",종로구,이화동,673,631,21,24,351,39,196,20,22
"합계",종로구,창신1동,1176,1091,144,52,306,243,346,54,31
"합계",종로구,창신2동,1786,1629,220,62,547,370,430,117,40
"합계",종로구,창신3동,279,236,18,17,80,37,84,22,21
"합계",종로구,숭인1동,486,409,50,38,61,112,148,45,32
"합계",종로구,숭인2동,884,756,94,55,237,166,204,75,53
"합계",종로구,청운효자동,229,190,16,35,*,51,87,8,31
"합계",종로구,혜화동,3222,3137,60,42,1996,89,950,39,46
"합계",중구,소계,12639,11368,1244,664,2734,2439,4287,674,597
"합계",중구,소공동,521,502,45,17,30,30,380,6,13
"합계",중구,회현동,607,542,45,49,23,101,324,34,31
"합계",중구,명동,614,575,66,15,148,72,274,23,16
"합계",중구,필동,937,903,39,28,487,42,307,16,18
"합계",중구,장충동,1084,1037,79,25,417,174,342,23,24
"합계",중구,광희동,1648,1596,224,35,380,354,603,32,20
"합계",중구,을지로동,230,219,32,*,76,39,69,5,6
"합계",중구,신당5동,679,529,83,51,94,159,142,88,62
"합계",중구,황학동,1488,1291,178,87,194,432,400,116,81
"합계",중구,중림동,498,402,32,47,37,83,203,43,53
"합계",중구,신당동,2321,2155,281,80,594,577,623,118,48
"합계",중구,다산동,822,704,66,74,139,126,299,59,59
"합계",중구,약수동,454,338,28,68,19,112,111,37,79
"합계",중구,청구동,387,322,23,50,71,65,113,33,32
"합계",중구,동화동,349,253,23,35,25,73,97,41,55
"합계",용산구,소계,18279,16400,1799,1347,999,2631,9624,722,1157
"합계",용산구,후암동,766,638,93,89,35,195,226,69,59
"합계",용산구,용산2가동,1453,1334,318,97,150,115,654,48,71
"합계",용산구,남영동,691,637,107,37,91,138,264,31,23
"합계",용산구,원효로2동,233,162,28,34,6,42,52,32,39
"합계",용산구,효창동,218,153,17,36,20,28,52,21,44
"합계",용산구,용문동,220,158,17,36,6,51,48,23,39
"합계",용산구,이촌1동,1343,1147,23,134,*,347,641,34,162
"합계",용산구,이촌2동,191,128,*,24,*,42,59,19,44
"합계",용산구,이태원1동,1987,1919,139,72,91,142,1475,29,39
"합계",용산구,이태원2동,1721,1627,338,122,99,128,940,32,62
"합계",용산구,서빙고동,801,730,35,66,12,153,464,16,55
"합계",용산구,보광동,1832,1632,161,111,86,159,1115,107,93
"합계",용산구,청파동,1042,878,93,85,255,162,283,94,70
"합계",용산구,원효로1동,719,614,45,68,40,136,325,39,66
"합계",용산구,한강로동,2093,1945,108,130,24,345,1338,42,106
"합계",용산구,한남동,2969,2698,274,206,82,448,1688,86,185
"합계",성동구,소계,12447,10196,1206,1085,2754,2239,2912,1040,1211
"합계",성동구,왕십리2동,674,541,73,55,134,122,157,73,60
"합계",성동구,마장동,1138,877,94,81,290,135,277,133,128
"합계",성동구,사근동,2090,2050,75,28,1413,68,466,19,21
"합계",성동구,행당1동,536,441,41,51,133,74,142,43,52
"합계",성동구,행당2동,230,164,15,42,11,44,52,23,43
"합계",성동구,응봉동,155,90,6,37,*,27,19,14,51
"합계",성동구,금호1가동,226,148,11,57,*,43,34,32,46
"합계",성동구,금호4가동,414,307,14,64,27,111,91,30,77
"합계",성동구,성수1가1동,610,456,93,75,19,127,142,63,91
"합계",성동구,성수1가2동,526,409,68,50,41,122,128,60,57
"합계",성동구,성수2가1동,1006,799,155,103,15,293,233,122,85
"합계",성동구,성수2가3동,418,348,101,29,23,74,121,43,27
"합계",성동구,송정동,736,620,132,44,75,217,152,68,48
"합계",성동구,용답동,1545,1365,177,62,404,328,394,115,65
"합계",성동구,왕십리도선동,935,695,85,99,132,151,228,128,112
"합계",성동구,금호2.3가동,439,297,30,77,27,96,67,44,98
"합계",성동구,옥수동,769,589,36,131,6,207,209,30,150
"합계",광진구,소계,21653,18704,2567,1098,4354,4860,5825,1739,1210
"합계",광진구,화양동,3739,3614,289,44,1862,348,1071,93,32
"합계",광진구,군자동,2740,2580,183,64,1248,213,872,94,66
"합계",광진구,중곡1동,710,570,93,71,54,167,185,86,54
"합계",광진구,중곡2동,698,493,58,72,39,151,173,106,99
"합계",광진구,중곡3동,519,367,50,41,24,128,124,78,74
"합계",광진구,중곡4동,717,530,65,84,37,84,260,76,111
"합계",광진구,능동,471,419,54,41,85,91,148,23,29
"합계",광진구,구의1동,1167,979,165,65,53,379,317,116,72
"합계",광진구,구의2동,848,668,54,100,49,100,365,82,98
"합계",광진구,구의3동,621,463,74,62,15,176,136,87,71
"합계",광진구,광장동,370,284,26,39,23,72,124,27,59
"합계",광진구,자양1동,1814,1432,247,109,112,576,388,255,127
"합계",광진구,자양2동,763,558,72,67,12,232,175,114,91
"합계",광진구,자양3동,632,454,41,74,41,155,143,86,92
"합계",광진구,자양4동,5844,5293,1096,165,700,1988,1344,416,135
"합계",동대문구,소계,21766,19109,1235,1080,8997,2365,5432,1453,1204
"합계",동대문구,회기동,2693,2632,70,27,1753,98,684,39,22
"합계",동대문구,휘경1동,2620,2534,56,38,1797,95,548,38,48
"합계",동대문구,휘경2동,1117,966,66,47,444,114,295,81,70
"합계",동대문구,청량리동,965,775,132,64,139,243,197,126,64
"합계",동대문구,용신동,2403,2024,241,158,523,489,613,245,134
"합계",동대문구,제기동,2789,2568,156,93,1295,321,703,137,84
"합계",동대문구,전농1동,926,678,48,92,161,144,233,118,130
"합계",동대문구,전농2동,627,537,21,48,302,27,139,38,52
"합계",동대문구,답십리2동,590,406,46,74,49,99,138,101,83
"합계",동대문구,장안1동,1081,760,106,133,76,181,264,162,159
"합계",동대문구,장안2동,729,484,68,102,18,106,190,116,129
"합계",동대문구,이문1동,3741,3609,139,72,2207,206,985,76,56
"합계",동대문구,이문2동,755,594,25,54,162,94,259,73,88
"합계",동대문구,답십리1동,730,542,61,78,71,148,184,103,85
"합계",중랑구,소계,9698,6864,661,1155,831,1494,2723,1395,1439
"합계",중랑구,면목2동,709,513,49,88,58,106,212,102,94
"합계",중랑구,면목4동,627,432,40,67,40,92,193,94,101
"합계",중랑구,면목5동,261,153,13,42,15,23,60,49,59
"합계",중랑구,면목7동,623,470,53,72,46,109,190,72,81
"합계",중랑구,상봉1동,337,219,27,51,12,63,66,44,74
"합계",중랑구,상봉2동,664,502,59,81,35,142,185,91,71
"합계",중랑구,중화1동,375,234,20,54,16,55,89,70,71
"합계",중랑구,중화2동,999,740,85,101,70,208,276,159,100
"합계",중랑구,묵1동,432,259,18,80,21,55,85,62,111
"합계",중랑구,묵2동,489,360,41,55,49,82,133,67,62
"합계",중랑구,망우3동,637,475,13,70,100,36,256,78,84
"합계",중랑구,신내1동,385,203,27,62,6,36,72,61,121
"합계",중랑구,신내2동,192,117,21,48,*,20,25,29,46
"합계",중랑구,면목본동,1496,1131,107,124,203,264,433,210,155
"합계",중랑구,면목3.8동,787,582,43,71,112,103,253,110,95
"합계",중랑구,망우본동,685,474,45,89,45,100,195,97,114
"합계",성북구,소계,15657,13081,714,1072,5676,1358,4261,1109,1467
"합계",성북구,돈암1동,203,156,7,29,35,40,45,21,26
"합계",성북구,돈암2동,257,179,6,53,5,73,42,20,58
"합계",성북구,안암동,2346,2257,117,43,1426,116,555,41,48
"합계",성북구,보문동,639,506,36,52,129,106,183,67,66
"합계",성북구,정릉1동,292,221,10,33,88,32,58,28,43
"합계",성북구,정릉2동,430,319,13,56,81,39,130,42,69
"합계",성북구,정릉3동,1711,1606,42,23,978,54,509,48,57
"합계",성북구,정릉4동,727,581,21,68,309,47,136,60,86
"합계",성북구,길음1동,384,254,7,66,6,53,122,41,89
"합계",성북구,길음2동,290,193,12,31,41,51,58,41,56
"합계",성북구,월곡1동,476,286,33,68,24,69,92,84,106
"합계",성북구,월곡2동,803,658,78,57,176,75,272,64,81
"합계",성북구,장위1동,463,275,24,67,36,43,105,71,117
"합계",성북구,장위2동,450,312,23,46,44,34,165,70,68
"합계",성북구,장위3동,266,208,14,33,51,22,88,17,41
"합계",성북구,성북동,648,517,29,63,47,99,279,53,78
"합계",성북구,삼선동,813,690,30,50,342,76,192,57,66
"합계",성북구,동선동,885,836,54,34,462,70,216,20,29
"합계",성북구,종암동,2155,1900,94,91,1030,107,578,120,135
"합계",성북구,석관동,1419,1127,64,109,366,152,436,144,148
"합계",강북구,소계,7225,4918,394,853,854,1114,1703,1079,1228
"합계",강북구,번1동,717,535,34,67,119,137,178,99,83
"합계",강북구,번2동,242,139,11,36,5,28,59,38,65
"합계",강북구,번3동,215,97,7,40,*,11,38,36,82
"합계",강북구,수유1동,452,266,19,58,21,53,115,82,104
"합계",강북구,수유2동,352,199,13,45,32,34,75,70,83
"합계",강북구,수유3동,790,584,52,79,155,116,182,110,96
"합계",강북구,삼양동,430,257,22,67,31,45,92,62,111
"합계",강북구,미아동,868,677,43,66,172,142,254,102,89
"합계",강북구,송중동,1004,791,73,84,190,218,226,116,97
"합계",강북구,송천동,899,652,71,94,87,173,227,138,109
"합계",강북구,삼각산동,294,164,*,63,*,30,67,58,72
"합계",강북구,우이동,393,223,25,65,8,61,64,66,104
"합계",강북구,인수동,569,334,21,89,32,66,126,102,133
"합계",도봉구,소계,4882,3032,303,692,417,636,984,808,1042
"합계",도봉구,쌍문1동,543,389,14,60,179,44,92,59,95
"합계",도봉구,쌍문2동,365,226,32,53,13,51,77,55,84
"합계",도봉구,쌍문3동,364,230,30,43,31,55,71,71,63
"합계",도봉구,쌍문4동,134,64,5,24,*,19,15,25,45
"합계",도봉구,방학1동,519,339,35,74,60,65,105,87,93
"합계",도봉구,방학2동,508,303,53,63,23,59,105,101,104
"합계",도봉구,방학3동,192,103,*,33,6,17,43,22,67
"합계",도봉구,창1동,314,200,18,42,16,71,53,63,51
"합계",도봉구,창2동,555,350,48,72,29,59,142,96,109
"합계",도봉구,창3동,268,144,6,36,10,33,59,49,75
"합계",도봉구,창4동,187,124,13,33,7,28,43,22,41
"합계",도봉구,창5동,250,153,27,44,9,31,42,38,59
"합계",도봉구,도봉1동,362,209,8,64,20,46,71,72,81
"합계",도봉구,도봉2동,321,198,10,51,13,58,66,48,75
"합계",노원구,소계,7829,5672,386,965,1884,623,1814,852,1305
"합계",노원구,월계1동,975,849,52,45,483,50,219,61,65
"합계",노원구,월계2동,427,241,17,73,15,39,97,71,115
"합계",노원구,월계3동,406,259,19,83,16,39,102,53,94
"합계",노원구,공릉2동,1437,1268,29,76,687,41,435,51,118
"합계",노원구,하계1동,656,575,25,39,289,28,194,32,49
"합계",노원구,하계2동,144,83,5,35,*,16,24,22,39
"합계",노원구,중계본동,149,81,*,21,*,27,25,24,44
"합계",노원구,중계1동,208,130,50,30,*,25,25,32,46
"합계",노원구,중계4동,114,58,*,15,*,15,21,24,32
"합계",노원구,상계1동,331,194,20,73,5,28,68,47,90
"합계",노원구,상계2동,327,242,31,37,35,35,104,40,45
"합계",노원구,상계5동,313,183,7,52,17,36,71,51,79
"합계",노원구,상계8동,122,60,*,40,*,10,8,19,43
"합계",노원구,상계9동,235,124,*,53,*,21,43,37,74
"합계",노원구,상계10동,126,85,*,38,6,17,21,12,29
"합계",노원구,상계3.4동,300,160,9,53,*,38,56,66,74
"합계",노원구,상계6.7동,311,214,31,51,19,52,61,40,57
"합계",노원구,중계2.3동,345,179,26,82,*,22,49,68,98
"합계",노원구,공릉1동,903,687,51,69,292,84,191,102,114
"합계",은평구,소계,9026,5724,473,1303,272,1390,2286,1521,1781
"합계",은평구,녹번동,760,520,53,126,21,124,196,112,128
"합계",은평구,불광1동,648,400,58,92,13,110,127,118,130
"합계",은평구,갈현1동,458,311,40,61,10,84,116,71,76
"합계",은평구,갈현2동,675,444,19,81,5,93,246,127,104
"합계",은평구,구산동,615,360,23,81,17,70,169,118,137
"합계",은평구,대조동,736,506,39,79,31,158,199,121,109
"합계",은평구,응암1동,673,410,63,96,19,87,145,116,147
"합계",은평구,응암2동,465,258,7,85,5,45,116,85,122
"합계",은평구,신사1동,455,271,12,73,15,52,119,75,109
"합계",은평구,신사2동,304,200,13,43,7,56,81,37,67
"합계",은평구,증산동,242,160,11,36,13,25,75,37,45
"합계",은평구,수색동,156,102,5,28,*,20,48,20,34
"합계",은평구,진관동,595,374,42,92,10,118,112,79,142
"합계",은평구,불광2동,640,407,29,106,10,130,132,121,112
"합계",은평구,응암3동,689,458,26,99,53,81,199,108,123
"합계",은평구,역촌동,915,543,33,125,42,137,206,176,196
"합계",서대문구,소계,16636,14635,1003,959,5741,1359,5573,928,1073
"합계",서대문구,천연동,419,326,48,43,41,70,124,36,57
"합계",서대문구,홍제1동,459,339,18,45,24,75,177,61,59
"합계",서대문구,홍제3동,301,203,18,36,19,53,77,43,55
"합계",서대문구,홍제2동,205,136,8,29,8,26,65,35,34
"합계",서대문구,홍은1동,408,307,25,64,47,40,131,44,57
"합계",서대문구,홍은2동,1153,955,48,85,286,74,462,101,97
"합계",서대문구,남가좌1동,439,311,9,56,5,50,191,50,78
"합계",서대문구,남가좌2동,1567,1395,27,88,722,74,484,82,90
"합계",서대문구,북가좌1동,296,170,16,46,*,39,67,36,90
"합계",서대문구,북가좌2동,715,442,39,90,59,88,166,130,143
"합계",서대문구,충현동,699,587,62,85,100,117,223,41,71
"합계",서대문구,북아현동,529,426,34,58,50,111,173,55,48
"합계",서대문구,신촌동,5592,5513,281,63,3643,236,1290,44,35
"합계",서대문구,연희동,3854,3525,370,171,735,306,1943,170,159
"합계",마포구,소계,14499,12360,1208,1212,3473,1849,4618,911,1228
"합계",마포구,용강동,656,527,51,97,28,87,264,31,98
"합계",마포구,대흥동,1920,1826,160,50,901,184,531,49,45
