"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021
"합계",마포구,염리동,534,463,43,53,131,73,163,30,41
"합계",마포구,신수동,585,495,45,49,117,86,198,34,56
"합계",마포구,서교동,2323,2200,179,85,1073,171,692,66,57
"합계",마포구,합정동,599,500,64,64,115,94,163,52,47
"합계",마포구,망원1동,604,455,52,78,43,114,168,71,78
"합계",마포구,망원2동,445,292,48,65,21,60,98,69,84
"합계",마포구,연남동,1288,1189,125,63,338,103,560,57,42
"합계",마포구,성산1동,571,440,50,64,51,91,184,71,60
"합계",마포구,성산2동,607,443,38,69,96,88,152,71,93
"합계",마포구,상암동,950,730,103,109,25,68,425,66,154
"합계",마포구,도화동,474,386,48,63,28,114,133,42,46
"합계",마포구,서강동,1004,903,61,72,418,119,233,40,61
"합계",마포구,공덕동,1231,979,106,134,57,275,407,101,151
"합계",마포구,아현동,708,532,35,97,31,122,247,61,115
"합계",양천구,소계,8335,5291,625,1111,101,1767,1687,1581,1463
"합계",양천구,목1동,326,218,21,57,12,54,74,32,76
"합계",양천구,목2동,512,377,59,86,14,112,106,68,67
"합계",양천구,목3동,423,262,24,63,8,86,81,90,71
"합계",양천구,목4동,467,286,30,69,*,87,98,92,89
"합계",양천구,신월1동,717,448,55,102,6,152,133,154,115
"합계",양천구,신월2동,436,239,23,50,5,82,79,114,83
"합계",양천구,신월3동,476,300,39,52,8,96,105,91,85
"합계",양천구,신월4동,304,149,9,47,*,42,50,62,93
"합계",양천구,신월5동,373,225,16,50,*,72,84,69,79
"합계",양천구,신월6동,133,77,*,23,*,22,27,20,36
"합계",양천구,신월7동,410,214,11,60,*,54,88,90,106
"합계",양천구,신정1동,255,173,28,27,*,66,52,43,39
"합계",양천구,신정2동,262,181,23,22,*,55,78,45,36
"합계",양천구,신정3동,973,574,69,122,5,211,167,225,174
"합계",양천구,신정6동,126,78,*,25,*,35,14,10,38
"합계",양천구,신정7동,438,241,28,76,7,60,70,130,67
"합계",양천구,목5동,269,192,25,37,*,93,33,17,60
"합계",양천구,신정4동,1435,1057,157,143,21,388,348,229,149
"합계",강서구,소계,12701,8367,1029,1695,228,2718,2697,2281,2053
"합계",강서구,염창동,293,188,21,62,12,44,49,30,75
"합계",강서구,등촌1동,380,291,44,55,12,94,86,42,47
"합계",강서구,등촌2동,269,181,20,44,5,46,66,40,48
"합계",강서구,등촌3동,472,283,22,80,6,67,108,107,82
"합계",강서구,화곡본동,999,637,38,144,39,190,226,190,172
"합계",강서구,화곡2동,676,435,34,62,8,182,149,148,93
"합계",강서구,화곡3동,396,270,29,38,10,115,78,76,50
"합계",강서구,화곡4동,736,492,53,84,6,186,163,141,103
"합계",강서구,화곡6동,532,348,33,74,19,97,125,90,94
"합계",강서구,화곡8동,1003,676,74,93,12,257,240,202,125
"합계",강서구,가양1동,489,394,80,74,13,113,114,45,50
"합계",강서구,가양2동,217,127,31,39,*,17,40,41,49
"합계",강서구,가양3동,273,163,7,61,*,44,51,61,49
"합계",강서구,발산1동,407,197,24,72,*,38,61,66,144
"합계",강서구,공항동,1226,839,137,130,34,298,240,211,176
"합계",강서구,방화1동,665,398,46,85,6,141,120,109,158
"합계",강서구,방화2동,636,448,106,83,6,128,125,100,88
"합계",강서구,방화3동,341,208,20,69,*,58,60,55,78
"합계",강서구,화곡1동,2192,1468,176,269,29,503,491,463,261
"합계",강서구,우장산동,499,324,34,77,8,100,105,64,111
"합계",구로구,소계,52433,42886,8544,2631,517,18508,12686,7142,2405
"합계",구로구,신도림동,658,461,49,85,23,131,173,86,111
"합계",구로구,구로1동,354,221,9,59,11,60,82,61,72
"합계",구로구,구로3동,3650,2874,484,199,48,1245,898,586,190
"합계",구로구,구로4동,8677,7336,1520,352,38,3375,2051,1101,240
"합계",구로구,구로5동,5639,4674,889,243,70,2086,1386,779,186
"합계",구로구,고척1동,704,521,46,51,82,157,185,114,69
"합계",구로구,고척2동,1306,933,124,101,9,443,256,240,133
"합계",구로구,개봉2동,1093,732,74,81,13,288,276,245,116
"합계",구로구,개봉3동,943,644,69,77,10,263,225,199,100
"합계",구로구,오류1동,1429,1055,167,116,35,441,296,261,113
"합계",구로구,수궁동,812,521,71,75,*,202,169,186,105
"합계",구로구,가리봉동,7833,7177,2166,265,27,3135,1584,574,82
"합계",구로구,구로2동,15249,13172,2565,558,67,5589,4393,1772,305
"합계",구로구,개봉1동,1949,1408,189,151,58,625,385,353,188
"합계",구로구,오류2동,1707,993,115,150,5,444,279,455,259
"합계",구로구,항동,430,164,7,68,17,24,48,130,136
"합계",금천구,소계,30878,25207,5166,1717,255,11248,6821,4151,1520
"합계",금천구,가산동,4979,4437,1139,176,111,1910,1101,432,110
"합계",금천구,독산1동,3850,3088,673,252,50,1287,826,546,216
"합계",금천구,독산2동,3337,2758,555,199,20,1251,733,426,153
"합계",금천구,독산3동,7431,6211,1319,355,30,2856,1651,974,246
"합계",금천구,독산4동,3598,3009,575,176,8,1430,820,453,136
"합계",금천구,시흥1동,3922,3186,558,220,18,1506,884,539,197
"합계",금천구,시흥2동,352,161,15,50,*,46,49,108,83
"합계",금천구,시흥3동,389,244,34,44,8,77,81,80,65
"합계",금천구,시흥4동,1651,1155,159,138,5,485,368,323,173
"합계",금천구,시흥5동,1369,958,139,107,*,400,308,270,141
"합계",영등포구,소계,50999,43342,8829,2381,539,19528,12065,5874,1783
"합계",영등포구,여의도동,718,604,46,78,5,248,227,22,92
"합계",영등포구,당산1동,791,632,98,74,13,252,195,103,56
"합계",영등포구,당산2동,832,663,82,76,84,213,208,94,75
"합계",영등포구,양평1동,527,429,85,51,21,107,165,45,53
"합계",영등포구,양평2동,401,297,60,61,17,73,86,40,64
"합계",영등포구,신길1동,2976,2479,496,139,26,1078,740,397,100
"합계",영등포구,신길3동,2272,1852,330,100,11,854,557,299,121
"합계",영등포구,신길4동,1665,1390,289,72,12,655,362,220,55
"합계",영등포구,신길5동,2247,1884,394,108,8,871,503,272,91
"합계",영등포구,신길6동,1894,1563,278,97,24,779,385,254,77
"합계",영등포구,신길7동,452,320,56,43,*,118,101,79,53
"합계",영등포구,대림1동,5360,4556,952,220,24,2071,1289,654,150
"합계",영등포구,대림2동,12926,11408,2588,401,56,5237,3126,1338,180
"합계",영등포구,대림3동,7614,6482,1386,311,46,3016,1723,909,223
"합계",영등포구,영등포본동,4184,3603,714,208,25,1749,907,468,113
"합계",영등포구,영등포동,1139,937,187,99,110,261,280,129,73
"합계",영등포구,도림동,4532,3936,767,166,47,1874,1082,485,111
"합계",영등포구,문래동,469,307,21,77,8,72,129,66,96
"합계",동작구,소계,17195,14423,1903,984,2843,4531,4162,1683,1089
"합계",동작구,노량진2동,1315,1166,235,43,71,458,359,125,24
"합계",동작구,상도1동,2151,1973,65,72,968,131,737,80,98
"합계",동작구,상도2동,570,395,44,48,65,131,107,88,87
"합계",동작구,상도3동,750,534,93,65,24,188,164,125,91
"합계",동작구,상도4동,826,583,68,85,41,223,166,145,98
"합계",동작구,사당1동,1023,854,158,80,59,355,202,112,57
"합계",동작구,사당3동,515,386,50,60,36,126,114,47,82
"합계",동작구,사당4동,349,269,45,32,24,84,84,41,39
"합계",동작구,사당5동,262,182,16,39,13,65,49,35,45
"합계",동작구,대방동,809,594,84,71,31,228,180,116,99
"합계",동작구,신대방1동,4065,3512,706,145,60,1738,863,464,89
"합계",동작구,신대방2동,553,423,62,42,15,208,96,72,58
"합계",동작구,흑석동,2552,2419,98,83,1340,166,732,51,82
"합계",동작구,노량진1동,621,475,52,59,80,135,149,78,68
"합계",동작구,사당2동,834,658,127,60,16,295,160,104,72
"합계",관악구,소계,27467,22514,3597,1584,2917,7992,6424,3343,1610
"합계",관악구,보라매동,1018,788,143,67,25,346,207,147,83
"합계",관악구,청림동,246,169,17,38,19,38,57,29,48
"합계",관악구,행운동,935,781,103,71,120,271,216,98,56
"합계",관악구,낙성대동,2051,1952,252,55,829,203,613,57,42
"합계",관악구,중앙동,752,629,127,34,81,236,151,82,41
"합계",관악구,인헌동,610,478,60,63,62,143,150,62,70
"합계",관악구,남현동,434,341,59,50,31,117,84,57,36
"합계",관악구,서원동,1253,1036,147,97,132,345,315,144,73
"합계",관악구,신원동,1890,1583,260,85,78,759,401,241,66
"합계",관악구,서림동,1054,879,77,52,376,149,225,91,84
"합계",관악구,신사동,4872,4087,735,207,76,1853,1216,643,142
"합계",관악구,신림동,1242,1108,236,51,151,384,286,105,29
"합계",관악구,난향동,335,192,12,43,*,74,62,62,81
"합계",관악구,조원동,3058,2586,544,128,55,1189,670,386,86
"합계",관악구,대학동,1177,1097,104,37,530,113,313,43,37
"합계",관악구,은천동,1069,791,109,79,41,297,265,185,93
"합계",관악구,성현동,525,291,17,80,11,74,109,119,115
"합계",관악구,청룡동,2077,1786,330,103,256,629,468,208,83
"합계",관악구,난곡동,1084,733,92,99,14,279,249,207,144
"합계",관악구,삼성동,431,247,44,41,8,84,70,100,84
"합계",관악구,미성동,1354,960,129,104,21,409,297,277,117
"합계",서초구,소계,9139,7152,975,1104,341,2165,2567,519,1468
"합계",서초구,서초1동,435,357,67,49,36,127,78,21,57
"합계",서초구,서초2동,706,617,88,71,74,195,189,18,71
"합계",서초구,서초3동,733,612,140,82,44,205,141,36,85
"합계",서초구,서초4동,629,490,74,73,11,148,184,25,114
"합계",서초구,잠원동,501,377,77,66,18,147,69,25,99
"합계",서초구,반포본동,61,50,*,8,*,25,17,*,10
"합계",서초구,반포1동,833,668,144,85,44,213,182,60,105
"합계",서초구,반포2동,456,335,*,48,*,95,188,12,109
"합계",서초구,반포3동,225,160,5,46,*,90,19,10,55
"합계",서초구,반포4동,1032,910,83,79,*,129,618,12,110
"합계",서초구,방배본동,466,357,33,62,10,111,141,24,85
"합계",서초구,방배1동,341,267,22,54,28,89,74,21,53
"합계",서초구,방배2동,330,221,36,44,5,66,70,50,59
"합계",서초구,방배3동,270,216,21,41,6,90,58,7,47
"합계",서초구,방배4동,559,456,43,72,*,122,218,21,82
"합계",서초구,양재1동,860,588,82,117,44,181,164,89,183
"합계",서초구,양재2동,433,331,51,55,12,81,132,50,52
"합계",서초구,내곡동,269,140,5,52,7,51,25,37,92
"합계",강남구,소계,11018,8848,1872,1172,443,2984,2377,615,1555
"합계",강남구,신사동,503,415,121,51,18,151,74,18,70
"합계",강남구,논현1동,1054,952,313,74,90,231,244,55,47
"합계",강남구,논현2동,676,576,119,65,49,180,163,24,76
"합계",강남구,삼성1동,475,418,78,36,13,143,148,9,48
"합계",강남구,삼성2동,652,519,87,81,22,177,152,29,104
"합계",강남구,대치1동,212,140,*,28,*,76,31,10,62
"합계",강남구,대치4동,521,459,133,42,23,129,132,29,33
"합계",강남구,역삼1동,1547,1426,398,103,138,336,451,51,70
"합계",강남구,역삼2동,675,557,115,51,39,181,171,36,82
"합계",강남구,도곡1동,319,235,50,50,*,81,50,21,63
"합계",강남구,도곡2동,561,404,35,72,*,221,76,25,132
"합계",강남구,개포1동,87,63,*,14,*,25,23,10,14
"합계",강남구,개포4동,375,270,43,51,*,87,88,35,70
"합계",강남구,일원본동,160,111,*,31,*,62,13,6,43
"합계",강남구,일원1동,306,216,48,41,*,61,64,36,54
"합계",강남구,일원2동,183,128,40,22,*,44,21,20,35
"합계",강남구,수서동,222,149,25,34,*,56,31,25,48
"합계",강남구,세곡동,529,291,51,80,*,96,64,76,162
"합계",강남구,압구정동,621,493,55,82,6,232,118,20,108
"합계",강남구,청담동,686,539,80,71,23,236,129,39,108
"합계",강남구,대치2동,387,305,61,36,5,101,102,23,59
"합계",강남구,개포2동,267,182,13,57,*,78,32,18,67
"합계",송파구,소계,13211,9743,1872,1503,229,3490,2649,1507,1961
"합계",송파구,풍납1동,1296,1045,248,69,15,461,252,178,73
"합계",송파구,풍납2동,380,264,51,40,13,76,84,53,63
"합계",송파구,거여1동,190,110,12,27,*,35,36,30,50
"합계",송파구,거여2동,197,119,15,45,*,31,27,32,46
"합계",송파구,마천1동,441,249,50,64,*,70,63,82,110
"합계",송파구,마천2동,414,238,42,49,5,73,69,91,85
"합계",송파구,방이1동,206,159,31,27,*,59,39,20,27
"합계",송파구,방이2동,962,800,184,89,52,238,237,91,71
"합계",송파구,오륜동,113,87,*,15,*,57,10,*,25
"합계",송파구,오금동,567,335,44,70,*,97,122,99,133
"합계",송파구,송파1동,694,529,94,71,21,182,161,107,58
"합계",송파구,송파2동,321,242,40,38,*,83,78,35,44
"합계",송파구,석촌동,1178,956,228,98,21,355,254,125,97
"합계",송파구,삼전동,786,571,139,84,9,180,159,119,96
"합계",송파구,가락본동,656,533,108,51,13,238,123,69,54
"합계",송파구,가락1동,290,199,*,68,*,81,46,12,79
"합계",송파구,가락2동,429,314,67,31,14,126,76,56,59
"합계",송파구,문정1동,367,271,62,54,9,84,62,33,63
"합계",송파구,문정2동,466,398,113,64,6,139,76,17,51
"합계",송파구,잠실본동,1004,845,217,90,24,320,194,79,80
"합계",송파구,잠실4동,192,132,*,37,*,49,43,7,53
"합계",송파구,잠실6동,290,242,32,28,*,54,126,7,41
"합계",송파구,잠실7동,108,81,*,14,*,59,6,5,22
"합계",송파구,잠실2동,364,233,6,58,*,91,74,26,105
"합계",송파구,잠실3동,450,346,24,61,5,133,123,18,86
"합계",송파구,장지동,414,247,45,60,*,69,72,60,107
"합계",송파구,위례동,436,198,9,101,*,50,37,55,183
"합계",강동구,소계,9122,6300,1178,1118,215,2157,1632,1325,1497
"합계",강동구,명일1동,203,116,9,49,5,26,27,26,61
"합계",강동구,명일2동,101,74,19,15,*,31,6,*,23
"합계",강동구,고덕1동,286,191,84,29,*,48,28,28,67
"합계",강동구,고덕2동,338,233,54,60,*,61,56,42,63
"합계",강동구,암사2동,134,93,12,22,5,28,26,19,22
"합계",강동구,암사3동,147,96,20,29,5,28,14,14,37
"합계",강동구,천호1동,603,366,42,89,5,121,109,111,126
"합계",강동구,천호3동,951,741,134,82,50,279,196,123,87
"합계",강동구,성내1동,352,217,37,51,6,59,64,53,82
"합계",강동구,성내2동,1277,1046,237,78,36,436,259,160,71
"합계",강동구,성내3동,473,349,78,47,29,99,96,60,64
"합계",강동구,둔촌1동,*,*,*,*,*,*,*,*,*
"합계",강동구,둔촌2동,392,260,40,41,5,111,63,50,82
"합계",강동구,암사1동,721,497,72,106,10,139,170,112,112
"합계",강동구,천호2동,1403,1079,178,131,28,439,303,193,131
"합계",강동구,길동,785,511,85,101,22,153,150,128,146
"합계",강동구,강일동,498,203,42,101,*,30,28,123,172
"합계",강동구,상일1동,310,166,19,58,*,63,26,42,102
"합계",강동구,상일2동,148,62,16,29,*,6,11,37,49
