"자치구별(1)",자치구별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"자치구별(1)",자치구별(2),총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계,총계
"자치구별(1)",자치구별(2),소계,소계,소계,아파트,아파트,아파트,주상복합,주상복합,주상복합,연립,연립,연립,다세대,다세대,다세대,소계,소계,소계,아파트,아파트,아파트,주상복합,주상복합,주상복합,연립,연립,연립,다세대,다세대,다세대,소계,소계,소계,아파트,아파트,아파트,주상복합,주상복합,주상복합,연립,연립,연립,다세대,다세대,다세대,소계,소계,소계,아파트,아파트,아파트,주상복합,주상복합,주상복합,연립,연립,연립,다세대,다세대,다세대
"자치구별(1)",자치구별(2),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수),단지 (개소),동 (동수),세대 (세대수)
"합계",소계,4139,19581,1471065,3368,17572,1373450,414,607,72596,343,1363,24259,14,39,760,4177,20080,1529618,3454,18077,1435821,349,538,68359,350,1369,24084,24,96,1354,4134,20179,1544424,3431,18192,1449248,348,560,70220,333,1338,23650,22,89,1306,4479,21692,1716597,3742,19637,1614198,379,613,77053,337,1354,24088,21,88,1258
"합계",종로구,60,265,12621,29,126,9364,8,10,1302,23,129,1955,-,-,-,66,281,13933,33,138,10625,8,10,1302,25,133,2006,-,-,-,63,276,13862,32,137,10605,8,10,1302,23,129,1955,-,-,-,66,292,14153,33,146,10734,9,11,1392,24,135,2027,0,0,0
"합계",중구,51,200,17528,34,169,12642,17,31,4886,-,-,-,-,-,-,52,203,17705,35,172,12819,17,31,4886,-,-,-,-,-,-,52,203,17704,35,172,12818,17,31,4886,-,-,-,-,-,-,59,224,21729,41,192,16686,18,32,5043,0,0,0,0,0,0
"합계",용산구,116,466,32041,89,410,24710,27,56,7331,-,-,-,-,-,-,129,499,33587,102,454,27455,27,45,6132,-,-,-,-,-,-,120,490,33374,93,445,27242,27,45,6132,-,-,-,-,-,-,125,519,36470,96,468,29126,29,51,7344,0,0,0,0,0,0
"합계",성동구,128,746,57292,113,708,55615,3,8,1067,12,30,610,-,-,-,129,747,57310,113,708,55615,3,8,1067,13,31,628,-,-,-,128,746,57292,113,708,55615,3,8,1067,12,30,610,-,-,-,143,782,62937,124,738,60442,7,14,1885,12,30,610,0,0,0
"합계",광진구,120,377,30030,84,296,25065,24,33,4179,12,48,786,-,-,-,120,377,30030,84,296,25065,24,33,4179,12,48,786,-,-,-,120,377,30030,84,296,25065,24,33,4179,12,48,786,-,-,-,124,391,32251,86,304,25805,26,39,5660,12,48,786,0,0,0
"합계",동대문구,144,717,55900,110,654,53898,18,18,1354,16,45,648,-,-,-,150,738,58086,114,673,55655,20,20,1783,16,45,648,-,-,-,148,736,58031,112,671,55600,20,20,1783,16,45,648,-,-,-,170,786,64609,129,714,61387,25,27,2574,16,45,648,0,0,0
"합계",중랑구,156,592,45194,118,501,41102,21,28,2862,17,63,1230,-,-,-,158,601,45920,120,510,41828,21,28,2862,17,63,1230,-,-,-,158,601,45920,120,510,41828,21,28,2862,17,63,1230,-,-,-,172,661,53258,134,569,49220,21,29,2808,17,63,1230,0,0,0
"합계",성북구,141,963,65082,109,867,61488,18,24,2601,14,72,993,-,-,-,143,982,66572,111,886,62978,18,24,2601,14,72,993,-,-,-,143,982,66572,111,886,62978,18,24,2601,14,72,993,-,-,-,169,1093,79605,135,993,75546,19,25,2900,15,75,1159,0,0,0
"합계",강북구,77,417,25785,49,322,24035,2,3,264,26,92,1486,-,-,-,78,434,26813,50,339,25063,2,3,264,26,92,1486,-,-,-,82,461,27082,50,339,25063,2,3,264,26,92,1486,4,27,269,86,474,34130,57,378,32082,3,4,562,26,92,1486,0,0,0
"합계",도봉구,151,765,64330,114,647,61186,14,26,1545,22,89,1569,1,3,30,156,791,64720,116,649,61337,14,26,1545,22,89,1569,4,27,269,152,765,64663,117,652,61582,14,26,1545,21,87,1536,-,-,-,157,794,65044,118,654,61694,14,26,1545,21,87,1536,4,27,269
"합계",노원구,236,1399,135528,219,1362,134131,8,9,911,9,28,486,-,-,-,237,1406,136387,220,1369,134990,8,9,911,9,28,486,-,-,-,240,1430,138542,223,1393,137145,8,9,911,9,28,486,-,-,-,263,1547,159693,246,1510,158296,8,9,911,9,28,486,0,0,0
"합계",은평구,173,783,43641,138,707,41008,21,25,1616,14,51,1017,-,-,-,183,839,47427,143,750,44606,26,35,1759,14,54,1062,-,-,-,179,840,47382,142,749,44578,22,31,1664,13,52,1038,2,8,102,196,968,58308,161,885,55606,22,31,1664,13,52,1038,0,0,0
"합계",서대문구,114,592,40893,89,527,38750,8,9,1013,17,56,1130,-,-,-,126,674,46263,99,596,44264,5,6,737,18,57,1112,4,15,150,134,717,49240,100,624,46728,5,6,737,17,55,1088,12,32,687,127,696,49650,102,625,47187,6,8,1257,17,55,1104,2,8,102
"합계",마포구,200,840,62061,155,762,55731,29,40,5483,4,6,160,12,32,687,203,853,63501,158,775,57171,29,40,5483,4,6,160,12,32,687,195,845,64600,158,775,57171,33,64,7269,4,6,160,-,-,-,217,930,73023,168,828,64907,33,64,7269,4,6,160,12,32,687
"합계",양천구,243,1047,73248,220,1002,69586,10,22,3131,13,23,531,-,-,-,244,1055,73604,221,1010,69942,10,22,3131,13,23,531,-,-,-,245,1059,73647,221,1010,69942,10,22,3131,13,23,531,1,4,43,268,1227,92204,244,1178,88020,11,26,3653,13,23,531,0,0,0
"합계",강서구,322,1241,85216,273,1131,81544,30,30,2037,18,76,1592,1,4,43,314,1336,103046,296,1262,101324,1,1,225,16,69,1454,1,4,43,311,1330,103492,294,1260,101813,1,1,225,16,69,1454,-,-,-,323,1377,107196,304,1302,105189,2,2,510,16,69,1454,1,4,43
"합계",구로구,209,1050,69690,159,795,63289,12,16,1958,38,239,4443,-,-,-,222,1097,72906,164,828,65827,17,22,2498,41,247,4581,-,-,-,224,1106,73659,166,837,66580,17,22,2498,41,247,4581,-,-,-,236,1161,79668,179,894,72629,17,22,2498,40,245,4541,0,0,0
"합계",금천구,105,364,28090,74,278,25453,9,9,1244,22,77,1393,-,-,-,107,365,29809,74,277,25785,11,11,2631,22,77,1393,-,-,-,108,367,29877,74,277,25785,12,13,2699,22,77,1393,-,-,-,110,387,32252,78,298,29790,10,12,1069,22,77,1393,0,0,0
"합계",영등포구,179,710,62304,166,681,59181,8,17,2797,5,12,326,-,-,-,129,641,57705,121,624,54908,8,17,2797,-,-,-,-,-,-,129,641,57705,121,624,54908,8,17,2797,-,-,-,-,-,-,198,812,72468,182,779,68676,11,21,3466,5,12,326,0,0,0
"합계",동작구,149,687,53894,125,641,51366,11,14,2047,13,32,481,-,-,-,152,722,56405,128,676,53877,11,14,2047,13,32,481,-,-,-,152,737,57316,129,693,54836,11,14,2047,12,30,433,-,-,-,159,790,61820,135,745,59068,12,15,2319,12,30,433,0,0,0
"합계",관악구,130,583,42151,107,501,40697,-,-,-,23,82,1454,-,-,-,134,588,42383,108,502,40839,-,-,-,26,86,1544,-,-,-,132,600,42408,108,502,40839,-,-,-,23,82,1454,1,16,115,147,634,50519,123,550,48957,1,2,108,23,82,1454,0,0,0
"합계",서초구,232,1040,77734,217,1009,72379,15,31,5355,-,-,-,-,-,-,247,1104,82813,231,1056,77337,15,32,5361,-,-,-,1,16,115,245,1083,82266,228,1049,76866,15,32,5310,-,-,-,2,2,90,257,1142,87287,239,1091,81666,17,35,5506,0,0,0,1,16,115
"합계",강남구,279,1510,110708,232,1429,101469,43,55,8661,4,26,578,-,-,-,266,1413,114715,240,1352,106985,19,31,7024,5,28,616,2,2,90,264,1415,114255,240,1356,106616,19,31,7023,5,28,616,-,-,-,273,1478,118978,248,1419,111277,20,32,7081,4,26,578,1,1,42
"합계",송파구,202,1426,118955,161,1342,112294,36,68,6328,5,16,333,-,-,-,185,1392,115376,164,1329,110500,13,45,4510,8,18,366,-,-,-,178,1396,116400,161,1337,111602,13,45,4510,4,14,288,-,-,-,191,1489,123800,173,1428,118906,14,47,4606,4,14,288,0,0,0
"합계",강동구,222,801,61149,184,705,57467,22,25,2624,16,71,1058,-,-,-,247,942,72602,209,846,69026,22,25,2624,16,71,952,-,-,-,232,976,79105,199,890,75443,20,25,2778,13,61,884,-,-,-,243,1038,85545,207,949,81302,24,29,3423,12,60,820,0,0,0
