"동별","주택종류별","항목","단위","2018 년","2019 년","2020 년","2021 년","2022 년",
"서울시","종류별 주택수","주택종류별 주택 (동별)","","2894078","2953964","3015371","3068494","3111323",
"서울시","단독주택","주택종류별 주택 (동별)","","322453","315566","307075","299473","293489",
"서울시","일반단독주택","주택종류별 주택 (동별)","","73510","68114","64911","62648","60861",
"서울시","다가구주택","주택종류별 주택 (동별)","","197156","195448","190399","185338","181399",
"서울시","영업겸용주택","주택종류별 주택 (동별)","","51787","52004","51765","51487","51229",
"서울시","아파트","주택종류별 주택 (동별)","","1679639","1720691","1772670","1818214","1851242",
"서울시","연립주택","주택종류별 주택 (동별)","","112372","110968","110562","110239","110418",
"서울시","다세대주택","주택종류별 주택 (동별)","","749971","777205","796066","812403","828773",
"서울시","비거주용건물내주택","주택종류별 주택 (동별)","","29643","29534","28998","28165","27401",
"종로구","종류별 주택수","주택종류별 주택 (동별)","","45729","46440","46859","46885","46810",
"종로구","단독주택","주택종류별 주택 (동별)","","12699","12421","12259","11987","11823",
"종로구","일반단독주택","주택종류별 주택 (동별)","","7071","6740","6572","6367","6259",
"종로구","다가구주택","주택종류별 주택 (동별)","","3994","4053","4070","4013","3959",
"종로구","영업겸용주택","주택종류별 주택 (동별)","","1634","1628","1617","1607","1605",
"종로구","아파트","주택종류별 주택 (동별)","","14530","15290","15688","15775","15923",
"종로구","연립주택","주택종류별 주택 (동별)","","5428","5459","5460","5490","5532",
"종로구","다세대주택","주택종류별 주택 (동별)","","12140","12349","12540","12725","12651",
"종로구","비거주용건물내주택","주택종류별 주택 (동별)","","932","921","912","908","881",
"중구","종류별 주택수","주택종류별 주택 (동별)","","40177","41754","42234","42319","42401",
"중구","단독주택","주택종류별 주택 (동별)","","6209","6035","5967","5865","5751",
"중구","일반단독주택","주택종류별 주택 (동별)","","2513","2323","2266","2218","2166",
"중구","다가구주택","주택종류별 주택 (동별)","","2425","2461","2436","2388","2346",
"중구","영업겸용주택","주택종류별 주택 (동별)","","1271","1251","1265","1259","1239",
"중구","아파트","주택종류별 주택 (동별)","","24417","25823","26102","26327","26366",
"중구","연립주택","주택종류별 주택 (동별)","","1944","1940","1944","1896","1879",
"중구","다세대주택","주택종류별 주택 (동별)","","6719","7095","7352","7370","7572",
"중구","비거주용건물내주택","주택종류별 주택 (동별)","","888","861","869","861","833",
"용산구","종류별 주택수","주택종류별 주택 (동별)","","71680","72463","74542","75739","77116",
"용산구","단독주택","주택종류별 주택 (동별)","","14792","14487","14064","13716","13450",
"용산구","일반단독주택","주택종류별 주택 (동별)","","5361","5129","4941","4794","4698",
"용산구","다가구주택","주택종류별 주택 (동별)","","7609","7554","7359","7193","7054",
"용산구","영업겸용주택","주택종류별 주택 (동별)","","1822","1804","1764","1729","1698",
"용산구","아파트","주택종류별 주택 (동별)","","35728","36181","37676","38631","39805",
"용산구","연립주택","주택종류별 주택 (동별)","","3996","3959","3969","3911","3887",
"용산구","다세대주택","주택종류별 주택 (동별)","","16416","17107","18124","18785","19309",
"용산구","비거주용건물내주택","주택종류별 주택 (동별)","","748","729","709","696","665",
"성동구","종류별 주택수","주택종류별 주택 (동별)","","87830","91037","91329","91033","90740",
"성동구","단독주택","주택종류별 주택 (동별)","","10944","10782","10525","9916","9410",
"성동구","일반단독주택","주택종류별 주택 (동별)","","2281","2052","1947","1820","1733",
"성동구","다가구주택","주택종류별 주택 (동별)","","6851","6899","6759","6337","5966",
"성동구","영업겸용주택","주택종류별 주택 (동별)","","1812","1831","1819","1759","1711",
"성동구","아파트","주택종류별 주택 (동별)","","63976","67058","67584","68090","68125",
"성동구","연립주택","주택종류별 주택 (동별)","","2032","2021","1990","1976","2058",
"성동구","다세대주택","주택종류별 주택 (동별)","","9785","10095","10158","10031","10177",
"성동구","비거주용건물내주택","주택종류별 주택 (동별)","","1093","1081","1072","1020","970",
"광진구","종류별 주택수","주택종류별 주택 (동별)","","85638","89132","89832","91432","93555",
"광진구","단독주택","주택종류별 주택 (동별)","","16002","15786","15332","15096","14901",
"광진구","일반단독주택","주택종류별 주택 (동별)","","678","608","617","613","619",
"광진구","다가구주택","주택종류별 주택 (동별)","","12292","12140","11711","11478","11300",
"광진구","영업겸용주택","주택종류별 주택 (동별)","","3032","3038","3004","3005","2982",
"광진구","아파트","주택종류별 주택 (동별)","","30425","32089","32135","32571","33862",
"광진구","연립주택","주택종류별 주택 (동별)","","4152","4068","4054","4119","4158",
"광진구","다세대주택","주택종류별 주택 (동별)","","33565","35697","36858","38226","39240",
"광진구","비거주용건물내주택","주택종류별 주택 (동별)","","1494","1492","1453","1420","1394",
"동대문구","종류별 주택수","주택종류별 주택 (동별)","","100802","104821","103520","104287","106441",
"동대문구","단독주택","주택종류별 주택 (동별)","","19484","18990","17120","16388","16110",
"동대문구","일반단독주택","주택종류별 주택 (동별)","","5735","5274","4344","4083","3994",
"동대문구","다가구주택","주택종류별 주택 (동별)","","10796","10782","9942","9512","9353",
"동대문구","영업겸용주택","주택종류별 주택 (동별)","","2953","2934","2834","2793","2763",
"동대문구","아파트","주택종류별 주택 (동별)","","60386","64081","65033","66512","68445",
"동대문구","연립주택","주택종류별 주택 (동별)","","3181","3280","3274","3287","3298",
"동대문구","다세대주택","주택종류별 주택 (동별)","","16093","16834","16511","16569","17090",
"동대문구","비거주용건물내주택","주택종류별 주택 (동별)","","1658","1636","1582","1531","1498",
"중랑구","종류별 주택수","주택종류별 주택 (동별)","","105691","107997","112364","114488","118357",
"중랑구","단독주택","주택종류별 주택 (동별)","","19208","18891","18560","17995","17751",
"중랑구","일반단독주택","주택종류별 주택 (동별)","","1968","1836","1787","1701","1668",
"중랑구","다가구주택","주택종류별 주택 (동별)","","13968","13719","13464","12967","12765",
"중랑구","영업겸용주택","주택종류별 주택 (동별)","","3272","3336","3309","3327","3318",
"중랑구","아파트","주택종류별 주택 (동별)","","51475","52162","55499","56651","59121",
"중랑구","연립주택","주택종류별 주택 (동별)","","4451","4440","4466","4423","4466",
"중랑구","다세대주택","주택종류별 주택 (동별)","","29040","30958","32303","33916","35535",
"중랑구","비거주용건물내주택","주택종류별 주택 (동별)","","1517","1546","1536","1503","1484",
"성북구","종류별 주택수","주택종류별 주택 (동별)","","129994","136437","138621","140138","142602",
"성북구","단독주택","주택종류별 주택 (동별)","","24207","23156","22520","21661","20892",
"성북구","일반단독주택","주택종류별 주택 (동별)","","10847","9995","9622","9240","8819",
"성북구","다가구주택","주택종류별 주택 (동별)","","10257","10112","9897","9476","9157",
"성북구","영업겸용주택","주택종류별 주택 (동별)","","3103","3049","3001","2945","2916",
"성북구","아파트","주택종류별 주택 (동별)","","71754","77457","79206","80967","83701",
"성북구","연립주택","주택종류별 주택 (동별)","","6097","6044","6262","6230","6146",
"성북구","다세대주택","주택종류별 주택 (동별)","","26446","28315","29213","29900","30510",
"성북구","비거주용건물내주택","주택종류별 주택 (동별)","","1490","1465","1420","1380","1353",
"강북구","종류별 주택수","주택종류별 주택 (동별)","","95097","97070","97452","97840","99477",
"강북구","단독주택","주택종류별 주택 (동별)","","18185","18017","17557","17261","17134",
"강북구","일반단독주택","주택종류별 주택 (동별)","","5314","5089","4814","4690","4640",
"강북구","다가구주택","주택종류별 주택 (동별)","","10348","10386","10222","10072","9995",
"강북구","영업겸용주택","주택종류별 주택 (동별)","","2523","2542","2521","2499","2499",
"강북구","아파트","주택종류별 주택 (동별)","","33282","34590","34733","34875","35997",
"강북구","연립주택","주택종류별 주택 (동별)","","4881","4748","4789","4834","4867",
"강북구","다세대주택","주택종류별 주택 (동별)","","37671","38645","39331","39859","40483",
"강북구","비거주용건물내주택","주택종류별 주택 (동별)","","1078","1070","1042","1011","996",
"도봉구","종류별 주택수","주택종류별 주택 (동별)","","105526","106641","107156","107959","109190",
"도봉구","단독주택","주택종류별 주택 (동별)","","8903","8835","8634","8449","8381",
"도봉구","일반단독주택","주택종류별 주택 (동별)","","1533","1462","1412","1327","1308",
"도봉구","다가구주택","주택종류별 주택 (동별)","","5737","5732","5586","5485","5441",
"도봉구","영업겸용주택","주택종류별 주택 (동별)","","1633","1641","1636","1637","1632",
"도봉구","아파트","주택종류별 주택 (동별)","","64580","64955","65032","65305","65664",
"도봉구","연립주택","주택종류별 주택 (동별)","","4176","4131","4144","4201","4229",
"도봉구","다세대주택","주택종류별 주택 (동별)","","27138","27986","28620","29289","30210",
"도봉구","비거주용건물내주택","주택종류별 주택 (동별)","","729","734","726","715","706",
"노원구","종류별 주택수","주택종류별 주택 (동별)","","186533","187376","189213","190352","192022",
"노원구","단독주택","주택종류별 주택 (동별)","","6783","6680","6619","6553","6519",
"노원구","일반단독주택","주택종류별 주택 (동별)","","2279","2173","2132","2097","2097",
"노원구","다가구주택","주택종류별 주택 (동별)","","3361","3363","3332","3295","3262",
"노원구","영업겸용주택","주택종류별 주택 (동별)","","1143","1144","1155","1161","1160",
"노원구","아파트","주택종류별 주택 (동별)","","161273","161873","163502","164583","166131",
"노원구","연립주택","주택종류별 주택 (동별)","","3467","3440","3448","3444","3487",
"노원구","다세대주택","주택종류별 주택 (동별)","","14312","14684","14948","15089","15212",
"노원구","비거주용건물내주택","주택종류별 주택 (동별)","","698","699","696","683","673",
"은평구","종류별 주택수","주택종류별 주택 (동별)","","144611","148557","150658","156710","160630",
"은평구","단독주택","주택종류별 주택 (동별)","","16000","15146","14937","14627","14469",
"은평구","일반단독주택","주택종류별 주택 (동별)","","4846","4350","4223","4073","4036",
"은평구","다가구주택","주택종류별 주택 (동별)","","8546","8199","8111","7977","7861",
"은평구","영업겸용주택","주택종류별 주택 (동별)","","2608","2597","2603","2577","2572",
"은평구","아파트","주택종류별 주택 (동별)","","52607","57712","59438","64712","67705",
"은평구","연립주택","주택종류별 주택 (동별)","","6297","5914","5830","5842","5831",
"은평구","다세대주택","주택종류별 주택 (동별)","","68390","68514","69210","70307","71420",
"은평구","비거주용건물내주택","주택종류별 주택 (동별)","","1317","1271","1243","1222","1205",
"서대문구","종류별 주택수","주택종류별 주택 (동별)","","94884","97616","101036","102024","105047",
"서대문구","단독주택","주택종류별 주택 (동별)","","13378","12958","12600","12356","12239",
"서대문구","일반단독주택","주택종류별 주택 (동별)","","3082","2828","2726","2652","2605",
"서대문구","다가구주택","주택종류별 주택 (동별)","","8567","8394","8128","7976","7910",
"서대문구","영업겸용주택","주택종류별 주택 (동별)","","1729","1736","1746","1728","1724",
"서대문구","아파트","주택종류별 주택 (동별)","","48277","50747","54132","55231","57952",
"서대문구","연립주택","주택종류별 주택 (동별)","","5486","5477","5461","5440","5457",
"서대문구","다세대주택","주택종류별 주택 (동별)","","26783","27489","27910","28094","28507",
"서대문구","비거주용건물내주택","주택종류별 주택 (동별)","","960","945","933","903","892",
"마포구","종류별 주택수","주택종류별 주택 (동별)","","118619","119298","122311","126005","127057",
"마포구","단독주택","주택종류별 주택 (동별)","","12225","11854","11618","11171","10720",
"마포구","일반단독주택","주택종류별 주택 (동별)","","3205","2964","2855","2679","2500",
"마포구","다가구주택","주택종류별 주택 (동별)","","6598","6473","6332","6095","5848",
"마포구","영업겸용주택","주택종류별 주택 (동별)","","2422","2417","2431","2397","2372",
"마포구","아파트","주택종류별 주택 (동별)","","66582","68111","70307","73836","74959",
"마포구","연립주택","주택종류별 주택 (동별)","","3227","3165","3142","3127","3080",
"마포구","다세대주택","주택종류별 주택 (동별)","","35003","34577","35643","36364","36850",
"마포구","비거주용건물내주택","주택종류별 주택 (동별)","","1582","1591","1601","1507","1448",
"양천구","종류별 주택수","주택종류별 주택 (동별)","","137850","139938","143769","145843","146886",
"양천구","단독주택","주택종류별 주택 (동별)","","7990","7818","7698","7597","7519",
"양천구","일반단독주택","주택종류별 주택 (동별)","","699","641","617","600","592",
"양천구","다가구주택","주택종류별 주택 (동별)","","5515","5400","5319","5237","5172",
"양천구","영업겸용주택","주택종류별 주택 (동별)","","1776","1777","1762","1760","1755",
"양천구","아파트","주택종류별 주택 (동별)","","85921","87387","90788","92278","92705",
"양천구","연립주택","주택종류별 주택 (동별)","","4225","4144","4042","3954","3965",
"양천구","다세대주택","주택종류별 주택 (동별)","","38855","39730","40382","41185","41885",
"양천구","비거주용건물내주택","주택종류별 주택 (동별)","","859","859","859","829","812",
"강서구","종류별 주택수","주택종류별 주택 (동별)","","190525","193551","195383","199556","201611",
"강서구","단독주택","주택종류별 주택 (동별)","","10697","10456","10260","10060","9717",
"강서구","일반단독주택","주택종류별 주택 (동별)","","1326","1251","1230","1201","1126",
"강서구","다가구주택","주택종류별 주택 (동별)","","7247","7056","6882","6710","6449",
"강서구","영업겸용주택","주택종류별 주택 (동별)","","2124","2149","2148","2149","2142",
"강서구","아파트","주택종류별 주택 (동별)","","111811","113076","113767","116965","117945",
"강서구","연립주택","주택종류별 주택 (동별)","","4966","4853","4794","4752","4751",
"강서구","다세대주택","주택종류별 주택 (동별)","","61900","64018","65426","66670","68125",
"강서구","비거주용건물내주택","주택종류별 주택 (동별)","","1151","1148","1136","1109","1073",
"구로구","종류별 주택수","주택종류별 주택 (동별)","","124569","129693","133012","134367","137403",
"구로구","단독주택","주택종류별 주택 (동별)","","11827","11692","11474","11316","11182",
"구로구","일반단독주택","주택종류별 주택 (동별)","","1743","1629","1563","1525","1482",
"구로구","다가구주택","주택종류별 주택 (동별)","","8396","8333","8163","8032","7938",
"구로구","영업겸용주택","주택종류별 주택 (동별)","","1688","1730","1748","1759","1762",
"구로구","아파트","주택종류별 주택 (동별)","","77194","81131","83459","83841","86340",
"구로구","연립주택","주택종류별 주택 (동별)","","7392","7399","7388","7495","7518",
"구로구","다세대주택","주택종류별 주택 (동별)","","27310","28622","29852","30883","31551",
"구로구","비거주용건물내주택","주택종류별 주택 (동별)","","846","849","839","832","812",
"금천구","종류별 주택수","주택종류별 주택 (동별)","","65244","67012","68804","71117","72044",
"금천구","단독주택","주택종류별 주택 (동별)","","9217","9011","8807","8645","8507",
"금천구","일반단독주택","주택종류별 주택 (동별)","","528","378","357","348","350",
"금천구","다가구주택","주택종류별 주택 (동별)","","7546","7471","7273","7110","6968",
"금천구","영업겸용주택","주택종류별 주택 (동별)","","1143","1162","1177","1187","1189",
"금천구","아파트","주택종류별 주택 (동별)","","30918","30996","31689","32995","33231",
"금천구","연립주택","주택종류별 주택 (동별)","","3872","3913","3914","3954","3929",
"금천구","다세대주택","주택종류별 주택 (동별)","","20696","22548","23859","25002","25869",
"금천구","비거주용건물내주택","주택종류별 주택 (동별)","","541","544","535","521","508",
"영등포구","종류별 주택수","주택종류별 주택 (동별)","","99971","101603","107366","110396","112068",
"영등포구","단독주택","주택종류별 주택 (동별)","","14644","14378","14276","14054","13623",
"영등포구","일반단독주택","주택종류별 주택 (동별)","","2310","2133","2107","2058","1783",
"영등포구","다가구주택","주택종류별 주택 (동별)","","9941","9868","9783","9647","9533",
"영등포구","영업겸용주택","주택종류별 주택 (동별)","","2393","2377","2386","2349","2307",
"영등포구","아파트","주택종류별 주택 (동별)","","68984","69946","74957","77550","79110",
"영등포구","연립주택","주택종류별 주택 (동별)","","1486","1502","1487","1501","1581",
"영등포구","다세대주택","주택종류별 주택 (동별)","","13674","14595","15474","16134","16644",
"영등포구","비거주용건물내주택","주택종류별 주택 (동별)","","1183","1182","1172","1157","1110",
"동작구","종류별 주택수","주택종류별 주택 (동별)","","112032","115075","115615","119534","120374",
"동작구","단독주택","주택종류별 주택 (동별)","","14889","14661","14522","14362","14058",
"동작구","일반단독주택","주택종류별 주택 (동별)","","2972","2658","2565","2522","2465",
"동작구","다가구주택","주택종류별 주택 (동별)","","9908","9947","9863","9716","9468",
"동작구","영업겸용주택","주택종류별 주택 (동별)","","2009","2056","2094","2124","2125",
"동작구","아파트","주택종류별 주택 (동별)","","59188","61596","61606","65242","65921",
"동작구","연립주택","주택종류별 주택 (동별)","","5152","5161","5289","5209","5157",
"동작구","다세대주택","주택종류별 주택 (동별)","","31713","32557","33103","33669","34212",
"동작구","비거주용건물내주택","주택종류별 주택 (동별)","","1090","1100","1095","1052","1026",
"관악구","종류별 주택수","주택종류별 주택 (동별)","","125148","126526","127568","127783","129778",
"관악구","단독주택","주택종류별 주택 (동별)","","21584","21510","21249","21109","20855",
"관악구","일반단독주택","주택종류별 주택 (동별)","","4153","3735","3564","3514","3473",
"관악구","다가구주택","주택종류별 주택 (동별)","","14419","14687","14545","14334","14053",
"관악구","영업겸용주택","주택종류별 주택 (동별)","","3012","3088","3140","3261","3329",
"관악구","아파트","주택종류별 주택 (동별)","","53915","54355","55417","55524","57133",
"관악구","연립주택","주택종류별 주택 (동별)","","6442","6438","6218","6214","6224",
"관악구","다세대주택","주택종류별 주택 (동별)","","41274","42253","42770","43014","43684",
"관악구","비거주용건물내주택","주택종류별 주택 (동별)","","1933","1970","1914","1922","1882",
"서초구","종류별 주택수","주택종류별 주택 (동별)","","132040","131777","133528","135171","132706",
"서초구","단독주택","주택종류별 주택 (동별)","","6395","6331","5481","5326","5187",
"서초구","일반단독주택","주택종류별 주택 (동별)","","984","975","871","831","812",
"서초구","다가구주택","주택종류별 주택 (동별)","","4323","4262","3579","3472","3368",
"서초구","영업겸용주택","주택종류별 주택 (동별)","","1088","1094","1031","1023","1007",
"서초구","아파트","주택종류별 주택 (동별)","","93299","92106","94499","95298","92711",
"서초구","연립주택","주택종류별 주택 (동별)","","5592","5489","5356","5286","5287",
"서초구","다세대주택","주택종류별 주택 (동별)","","25426","26531","26931","28062","28377",
"서초구","비거주용건물내주택","주택종류별 주택 (동별)","","1328","1320","1261","1199","1144",
"강남구","종류별 주택수","주택종류별 주택 (동별)","","171431","170444","173745","175536","178493",
"강남구","단독주택","주택종류별 주택 (동별)","","7283","7196","6968","6500","6223",
"강남구","일반단독주택","주택종류별 주택 (동별)","","976","910","839","773","744",
"강남구","다가구주택","주택종류별 주택 (동별)","","4823","4801","4669","4338","4121",
"강남구","영업겸용주택","주택종류별 주택 (동별)","","1484","1485","1460","1389","1358",
"강남구","아파트","주택종류별 주택 (동별)","","124418","122664","126023","128437","131599",
"강남구","연립주택","주택종류별 주택 (동별)","","6121","5919","5827","5735","5649",
"강남구","다세대주택","주택종류별 주택 (동별)","","31817","32872","33190","33232","33469",
"강남구","비거주용건물내주택","주택종류별 주택 (동별)","","1792","1793","1737","1632","1553",
"송파구","종류별 주택수","주택종류별 주택 (동별)","","199739","208692","211578","215731","220192",
"송파구","단독주택","주택종류별 주택 (동별)","","8441","8255","8072","7791","7657",
"송파구","일반단독주택","주택종류별 주택 (동별)","","494","446","431","427","420",
"송파구","다가구주택","주택종류별 주택 (동별)","","5997","5860","5705","5478","5365",
"송파구","영업겸용주택","주택종류별 주택 (동별)","","1950","1949","1936","1886","1872",
"송파구","아파트","주택종류별 주택 (동별)","","119226","125800","127239","131487","135070",
"송파구","연립주택","주택종류별 주택 (동별)","","4797","4899","4900","4720","4766",
"송파구","다세대주택","주택종류별 주택 (동별)","","65656","68133","69796","70238","71257",
"송파구","비거주용건물내주택","주택종류별 주택 (동별)","","1619","1605","1571","1495","1442",
"강동구","종류별 주택수","주택종류별 주택 (동별)","","122718","123014","137876","146249","148323",
"강동구","단독주택","주택종류별 주택 (동별)","","10467","10220","9956","9672","9411",
"강동구","일반단독주택","주택종류별 주택 (동별)","","612","535","509","495","472",
"강동구","다가구주택","주택종류별 주택 (동별)","","7692","7496","7269","7000","6747",
"강동구","영업겸용주택","주택종류별 주택 (동별)","","2163","2189","2178","2177","2192",
"강동구","아파트","주택종류별 주택 (동별)","","75473","73505","87159","94531","95721",
"강동구","연립주택","주택종류별 주택 (동별)","","3512","3165","3114","3199","3216",
"강동구","다세대주택","주택종류별 주택 (동별)","","32149","35001","36562","37790","38934",
"강동구","비거주용건물내주택","주택종류별 주택 (동별)","","1117","1123","1085","1057","1041