"동별(1)","동별(2)",항목,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4,2023 2/4
"동별(1)","동별(2)",항목,합계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95~99세,100세 이상
"종로구","사직동",계,9362,181,319,330,345,426,674,789,697,724,756,850,693,724,555,364,337,310,195,72,17,4
"종로구","사직동",한국인,9089,174,315,323,341,420,656,766,662,685,718,825,675,699,540,360,336,308,194,71,17,4
"종로구","사직동",외국인,273,7,4,7,4,6,18,23,35,39,38,25,18,25,15,4,1,2,1,1,-,-
"종로구","삼청동",계,2576,35,76,110,104,110,156,174,155,227,184,191,188,230,199,141,115,94,58,23,4,2
"종로구","삼청동",한국인,2277,29,56,79,86,103,147,162,129,177,141,180,174,217,176,130,112,94,56,23,4,2
"종로구","삼청동",외국인,299,6,20,31,18,7,9,12,26,50,43,11,14,13,23,11,3,-,2,-,-,-
"종로구","부암동",계,9377,116,277,376,469,554,679,660,596,686,726,890,777,732,605,385,357,268,149,56,15,4
"종로구","부암동",한국인,9112,116,277,376,467,521,605,604,556,660,718,882,769,728,601,384,356,268,149,56,15,4
"종로구","부암동",외국인,265,-,-,-,2,33,74,56,40,26,8,8,8,4,4,1,1,-,-,-,-,-
"종로구","평창동",계,17658,405,637,723,810,989,1125,1038,1076,1315,1236,1661,1534,1557,1221,720,649,487,332,96,37,10
"종로구","평창동",한국인,17476,403,634,720,805,985,1118,1021,1059,1289,1217,1637,1522,1539,1209,714,646,485,330,96,37,10
"종로구","평창동",외국인,182,2,3,3,5,4,7,17,17,26,19,24,12,18,12,6,3,2,2,-,-,-
"종로구","무악동",계,8015,214,348,489,454,438,391,377,479,618,681,849,576,617,474,328,262,262,109,38,7,4
"종로구","무악동",한국인,7984,212,348,487,454,436,390,373,473,616,678,844,574,615,474,328,262,262,109,38,7,4
"종로구","무악동",외국인,31,2,-,2,-,2,1,4,6,2,3,5,2,2,-,-,-,-,-,-,-,-
"종로구","교남동",계,9916,322,429,410,411,458,668,719,776,904,830,960,722,636,554,404,293,243,132,39,6,-
"종로구","교남동",한국인,9749,320,421,403,403,454,659,705,750,881,808,943,713,631,547,400,293,242,132,39,5,-
"종로구","교남동",외국인,167,2,8,7,8,4,9,14,26,23,22,17,9,5,7,4,-,1,-,-,1,-
"종로구","가회동",계,4031,58,109,158,164,181,247,270,267,345,323,385,323,357,225,193,185,141,68,22,10,-
"종로구","가회동",한국인,3910,54,104,152,158,180,244,262,252,327,311,372,310,344,223,191,185,141,68,22,10,-
"종로구","가회동",외국인,121,4,5,6,6,1,3,8,15,18,12,13,13,13,2,2,-,-,-,-,-,-
"종로구","종로1.2.3.4가동",계,8582,152,195,221,196,507,764,698,594,675,609,694,684,791,648,396,332,265,113,36,10,2
"종로구","종로1.2.3.4가동",한국인,6700,74,82,104,100,330,630,561,394,440,411,539,578,719,611,382,325,260,112,36,10,2
"종로구","종로1.2.3.4가동",외국인,1882,78,113,117,96,177,134,137,200,235,198,155,106,72,37,14,7,5,1,-,-,-
"종로구","종로5.6가동",계,5921,57,102,98,146,575,888,617,363,304,299,448,474,467,333,237,242,167,72,25,7,-
"종로구","종로5.6가동",한국인,5437,52,99,95,119,438,775,544,334,279,286,428,456,459,325,236,242,167,72,24,7,-
"종로구","종로5.6가동",외국인,484,5,3,3,27,137,113,73,29,25,13,20,18,8,8,1,-,-,-,1,-,-
"종로구","이화동",계,7601,87,111,142,201,774,1158,842,489,473,385,527,505,528,411,333,254,224,112,33,12,-
"종로구","이화동",한국인,7006,83,107,141,188,526,1002,774,453,456,375,514,494,523,405,330,254,224,112,33,12,-
"종로구","이화동",외국인,595,4,4,1,13,248,156,68,36,17,10,13,11,5,6,3,-,-,-,-,-,-
"종로구","창신1동",계,5401,59,63,83,116,413,543,431,318,286,293,446,540,611,441,271,209,178,75,21,4,-
"종로구","창신1동",한국인,4591,52,58,78,106,225,330,355,252,237,258,397,484,574,433,266,209,178,75,20,4,-
"종로구","창신1동",외국인,810,7,5,5,10,188,213,76,66,49,35,49,56,37,8,5,-,-,-,1,-,-
"종로구","창신2동",계,8684,93,106,151,213,705,853,628,423,420,505,877,948,870,663,459,332,267,126,37,8,-
"종로구","창신2동",한국인,7578,70,95,145,203,416,583,525,359,364,468,806,888,814,635,446,328,265,123,37,8,-
"종로구","창신2동",외국인,1106,23,11,6,10,289,270,103,64,56,37,71,60,56,28,13,4,2,3,-,-,-
"종로구","창신3동",계,6574,154,168,192,248,364,547,516,436,432,410,624,564,630,456,269,232,192,95,38,7,-
"종로구","창신3동",한국인,6414,152,163,189,246,329,512,491,424,415,404,615,560,628,455,269,231,191,95,38,7,-
"종로구","창신3동",외국인,160,2,5,3,2,35,35,25,12,17,6,9,4,2,1,-,1,1,-,-,-,-
"종로구","숭인1동",계,6064,89,131,151,200,352,449,464,409,402,468,585,546,569,417,305,209,195,83,30,9,1
"종로구","숭인1동",한국인,5750,81,123,148,194,305,397,428,377,378,442,556,522,556,412,304,209,195,83,30,9,1
"종로구","숭인1동",외국인,314,8,8,3,6,47,52,36,32,24,26,29,24,13,5,1,-,-,-,-,-,-
"종로구","숭인2동",계,10541,107,104,138,201,1097,1737,1240,653,566,567,826,794,766,638,418,308,256,89,31,5,-
"종로구","숭인2동",한국인,9755,101,100,131,185,829,1515,1172,601,541,551,787,766,748,624,418,305,256,89,31,5,-
"종로구","숭인2동",외국인,786,6,4,7,16,268,222,68,52,25,16,39,28,18,14,-,3,-,-,-,-,-
"종로구","청운효자동",계,11700,226,403,563,569,631,803,826,759,1013,995,1055,871,803,619,484,440,365,193,60,19,3
"종로구","청운효자동",한국인,11511,220,399,556,563,627,785,817,739,981,968,1047,855,792,610,476,438,363,193,60,19,3
"종로구","청운효자동",외국인,189,6,4,7,6,4,18,9,20,32,27,8,16,11,9,8,2,2,-,-,-,-
"종로구","혜화동",계,19346,215,338,503,902,4145,2988,1387,857,1017,1014,1304,1042,952,760,544,539,478,250,88,17,6
"종로구","혜화동",한국인,16058,204,332,499,765,2262,2102,1201,792,981,998,1281,1032,934,756,544,537,478,250,87,17,6
"종로구","혜화동",외국인,3288,11,6,4,137,1883,886,186,65,36,16,23,10,18,4,-,2,-,-,1,-,-
"중구","소공동",계,3559,109,162,160,134,121,214,355,396,460,368,320,239,184,153,77,45,38,15,5,3,1
"중구","소공동",한국인,2207,58,95,73,58,80,158,252,226,288,212,177,140,121,112,62,41,32,14,5,3,-
"중구","소공동",외국인,1352,51,67,87,76,41,56,103,170,172,156,143,99,63,41,15,4,6,1,-,-,1
"중구","회현동",계,5166,97,134,131,136,203,298,338,300,346,364,466,431,574,499,315,229,170,83,35,15,2
"중구","회현동",한국인,4468,77,99,95,112,178,262,295,231,265,299,400,382,514,451,292,222,164,81,32,15,2
"중구","회현동",외국인,698,20,35,36,24,25,36,43,69,81,65,66,49,60,48,23,7,6,2,3,-,-
"중구","명동",계,3610,36,71,81,110,207,311,318,255,283,259,321,291,282,288,173,125,118,52,24,5,-
"중구","명동",한국인,2691,28,37,52,81,129,198,207,164,193,181,240,214,235,259,157,124,112,51,24,5,-
"중구","명동",외국인,919,8,34,29,29,78,113,111,91,90,78,81,77,47,29,16,1,6,1,-,-,-
"중구","필동",계,4905,61,99,85,135,732,674,490,320,279,233,312,286,322,306,186,132,136,71,36,9,1
"중구","필동",한국인,3977,57,93,83,114,348,393,400,273,252,211,299,276,311,299,185,132,136,70,35,9,1
"중구","필동",외국인,928,4,6,2,21,384,281,90,47,27,22,13,10,11,7,1,-,-,1,1,-,-
"중구","장충동",계,5423,56,103,107,212,920,836,489,301,306,282,351,291,285,280,197,161,141,73,28,4,-
"중구","장충동",한국인,4600,44,91,96,196,671,595,404,255,268,246,324,274,266,272,193,161,139,73,28,4,-
"중구","장충동",외국인,823,12,12,11,16,249,241,85,46,38,36,27,17,19,8,4,-,2,-,-,-,-
"중구","광희동",계,7113,77,80,95,168,777,1096,889,534,454,365,448,456,527,378,301,217,162,58,22,9,-
"중구","광희동",한국인,5681,57,59,73,122,436,773,725,429,375,297,373,378,475,362,286,216,159,56,21,9,-
"중구","광희동",외국인,1432,20,21,22,46,341,323,164,105,79,68,75,78,52,16,15,1,3,2,1,-,-
"중구","을지로동",계,2906,87,43,33,42,139,312,424,335,235,176,187,185,214,181,126,87,56,35,8,1,-
"중구","을지로동",한국인,2650,85,40,30,34,88,265,384,313,218,157,175,170,208,176,123,86,56,33,8,1,-
"중구","을지로동",외국인,256,2,3,3,8,51,47,40,22,17,19,12,15,6,5,3,1,-,2,-,-,-
"중구","신당5동",계,10438,228,269,230,272,607,1028,1006,798,751,693,915,912,798,650,435,394,280,114,49,7,2
"중구","신당5동",한국인,10098,222,266,226,266,549,963,974,761,736,675,889,880,774,643,431,392,279,114,49,7,2
"중구","신당5동",외국인,340,6,3,4,6,58,65,32,37,15,18,26,32,24,7,4,2,1,-,-,-,-
"중구","황학동",계,13711,367,356,231,278,784,1746,1738,1357,1150,798,997,887,900,763,509,397,268,120,49,14,2
"중구","황학동",한국인,12810,340,330,216,255,672,1568,1639,1266,1100,752,938,813,846,731,500,395,265,119,49,14,2
"중구","황학동",외국인,901,27,26,15,23,112,178,99,91,50,46,59,74,54,32,9,2,3,1,-,-,-
"중구","중림동",계,12269,514,453,368,349,536,751,971,1158,1171,902,1003,910,950,718,517,442,306,171,64,8,7
"중구","중림동",한국인,11940,498,445,361,345,511,715,936,1106,1131,874,981,888,937,709,512,438,305,169,64,8,7
"중구","중림동",외국인,329,16,8,7,4,25,36,35,52,40,28,22,22,13,9,5,4,1,2,-,-,-
"중구","신당동",계,9007,141,143,111,164,827,1229,953,640,601,515,731,701,727,495,358,308,215,94,41,12,1
"중구","신당동",한국인,7505,115,127,97,150,470,835,782,546,533,468,649,589,654,478,345,305,214,94,41,12,1
"중구","신당동",외국인,1502,26,16,14,14,357,394,171,94,68,47,82,112,73,17,13,3,1,-,-,-,-
"중구","다산동",계,13886,229,250,323,392,857,1466,1300,1006,907,916,1194,1030,1146,937,640,558,465,183,67,18,2
"중구","다산동",한국인,13403,220,237,309,378,798,1364,1244,955,881,878,1162,1006,1116,928,637,556,464,183,67,18,2
"중구","다산동",외국인,483,9,13,14,14,59,102,56,51,26,38,32,24,30,9,3,2,1,-,-,-,-
"중구","약수동",계,16512,385,497,467,461,750,1099,1207,1098,1228,1107,1332,1356,1418,1322,930,738,604,348,124,35,6
"중구","약수동",한국인,16282,383,489,455,444,742,1078,1188,1069,1198,1085,1314,1338,1412,1315,920,738,603,347,124,35,5
"중구","약수동",외국인,230,2,8,12,17,8,21,19,29,30,22,18,18,6,7,10,-,1,1,-,-,1
"중구","청구동",계,13361,315,350,364,407,710,1040,1178,1023,887,866,1134,1043,1163,932,644,519,453,233,75,20,5
"중구","청구동",한국인,13114,310,341,361,403,666,1000,1148,996,867,846,1113,1031,1155,930,644,518,453,233,74,20,5
"중구","청구동",외국인,247,5,9,3,4,44,40,30,27,20,20,21,12,8,2,-,1,-,-,1,-,-
"중구","동화동",계,10188,255,350,364,433,546,662,725,621,741,674,944,935,932,664,457,350,298,166,61,9,1
"중구","동화동",한국인,10015,253,341,359,429,529,640,706,593,724,667,936,921,920,660,454,349,298,165,61,9,1
"중구","동화동",외국인,173,2,9,5,4,17,22,19,28,17,7,8,14,12,4,3,1,-,1,-,-,-
