구명,도서관명,주소,Latitude,Longitude
성동구,성동구립용답도서관,서울특별시 성동구 용답중앙3길 10,37.5667179,127.0513064
성동구,성동구립성수도서관,서울특별시 성동구 뚝섬로1길 43,37.5454156,127.0469729
성동구,성동구립도서관,서울특별시 성동구 고산자로10길 9,37.5592177,127.0349335
성동구,성동구립무지개도서관,서울특별시 성동구 고산자로 270,37.5632153,127.0367465
성동구,성동구립금호도서관,서울특별시 성동구 난계로 20,37.5541236,127.0249051
성동구,성동구립숲속도서관,서울특별시 성동구 매봉길 49-29,37.5458644,127.0110143
성동구,성동구립청계도서관,서울특별시 성동구 마장로 141,37.567877,127.0254834
성북구,월곡꿈그림도서관,서울특별시 성북구 화랑로13길 17 월곡꿈그림도서관,37.604083,127.0418067
서초구,서초구립양재도서관,서울특별시 서초구 양재천로 33,37.4772927,127.0398983
용산구,용산꿈나무도서관,"서울특별시 용산구 백범로329(원효로1가, 꿈나무타운)",37.5386609,126.9655062
용산구,청파도서관,서울특별시 용산구 청파로93길 27(서계동),37.5530199,126.9664712
성북구,장위행복누림도서관,서울특별시 성북구 장위로21다길53,37.6159086,127.0459233
성북구,해오름도서관,서울특별시 성북구 성북로4길 52,37.5948075,127.0103188
성북구,성북길빛도서관,서울특별시 성북구 숭인로8길 52,37.6090477,127.0271592
성북구,글빛도서관,서울특별시 성북구 길음로7길 20,37.6037505,127.0221534
성북구,아리랑도서관,서울특별시 성북구 아리랑로 82,37.5999181,127.0139024
성북구,아리랑어린이도서관,서울특별시 성북구 아리랑로 75,37.5991664,127.0126899
중구,가온도서관,서울특별시 중구 동호로14길 18,37.5563646,127.0108385
중구,남산타운어린이도서관,서울특별시 중구 다산로 32,37.5490132,127.0092806
중구,다산성곽도서관,서울특별시 중구 동호로17길 173,37.5516509,127.004411
중구,손기정문화도서관,서울특별시 중구 손기정로 101-3,37.5555781,126.9647417
중구,손기정어린이도서관,서울특별시 중구 손기정로 101,37.5555781,126.9647417
중구,신당누리도서관,서울특별시 중구 다산로 33길 3,37.5620232,127.0144255
중구,어울림도서관,서울특별시 중구 다산로38길 66-35,37.5617091,127.0189605
강북구,강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68,37.6230267,127.0216593
강북구,수유문화정보도서관,서울특별시 강북구 삼양로 299,37.6300774,127.0176093
강북구,송중문화정보도서관,서울특별시 강북구 도봉로20나길 6,37.61832,127.0299758
강북구,솔샘문화정보도서관,서울특별시 강북구 솔샘로 177,37.620458,127.0124383
강북구,미아문화정보도서관,서울특별시 강북구 솔매로49길 14,37.6270621,127.0269669
강북구,삼각산어린이도서관,서울특별시 강북구 삼양로19길 34,37.6151877,127.0207587
강북구,강북문화정보도서관,서울특별시 강북구 오현로 145,37.6252184,127.0362995
서초구,서이도서관,서울특별시 서초구 서초대로70길 51,37.4920712,127.0249213
서초구,서초청소년도서관,서울특별시 서초구 효령로77길 37,37.4905359,127.0283284
서초구,서초그림책도서관,서울특별시 서초구 명달로 150,37.490502,127.0049526
마포구,마포구립서강도서관,서울특별시 마포구 독막로 165,37.5477111,126.9320121
마포구,소금나루도서관,서울특별시 숭문길 72,37.549596,126.9461373
강남구,강남역삼푸른솔도서관,서울특별시 강남구 테헤란로8길 36,37.4964913,127.031845
강남구,열린도서관,서울특별시 강남구 일원로 115 삼성생명빌딩 B동,37.4840007,127.0844516
강남구,논현도서관,서울특별시 강남구 학동로43길 17(논현동) 논현2동주민센터,37.5172918,127.0372351
강남구,즐거운도서관,서울특별시 강남구 도곡로77길 23,37.4997428,127.0578493
강남구,정다운도서관,서울특별시 강남구 학동로67길 11,37.5191111,127.0464381
강남구,못골한옥어린이도서관,서울특별시 강남구 자곡로7길 3,37.4729948,127.0978316
강남구,일원라온영어도서관,서울특별시 강남구 영동대로 22 B1(일원동 743),37.4909336,127.0751203
강남구,도곡정보문화도서관,서울특별시 강남구 도곡로18길 57,37.4883342,127.0389595
강남구,대치도서관,서울특별시 강남구 삼성로 212 은마아파트 복지상가,37.49743161,127.0641762
강남구,청담도서관,서울특별시 강남구 압구정로79길 26 청담주민센터,37.5250412,127.0492971
구로구,오류도서관,서울특별시 구로구 경인로19길 29-4,37.4972166,126.8423161
서초구,잠원도서관,서울특별시 서초구 나루터로 38,37.5149849,127.0139718
서초구,서초구립방배숲환경도서관,서울특별시 서초구 서초대로 160-7 방배동,37.4910405,127.004581
서초구,방배도서관,서울특별시 서초구 방배로 40,37.4784318,126.9999868
용산구,서울특별시교육청용산도서관,서울특별시 용산구 두텁바위로 160,37.5520223,126.9800674
영등포구,서울특별시교육청영등포평생학습관,서울특별시 영등포구 버드나루로15길 10,37.5265582,126.9073056
양천구,서울특별시교육청양천도서관,서울특별시 양천구 목동서로 113,37.5335044,126.8760979
영등포구,여의샛강마을도서관,서울특별시 영등포구 여의대로 24 전국경제인연합회 후생복지동,37.5221896,126.9202562
도봉구,김근태기념도서관,서울특별시 도봉구 도봉산길 14,37.687729,127.0439078
도봉구,도봉기적의도서관,서울특별시 도봉구 마들로 797,37.6807988,127.0501612
도봉구,도봉문화정보도서관,서울특별시 도봉구 덕릉로 315,37.6446168,127.0439784
도봉구,도봉아이나라도서관,서울특별시 도봉구 노해로 69길 151,37.6590524,127.0495093
도봉구,둘리도서관,서울특별시 도봉구 시루봉로1길 6,37.6522793,127.0276141
도봉구,쌍문채움도서관,서울특별시 도봉구 우이천로 340,37.6470377,127.0262263
도봉구,원당마을한옥도서관,서울특별시 도봉구 해등로32가길 17 (방학동),37.6609785,127.0201769
도봉구,학마을도서관,서울특별시 도봉구 시루봉로 128,37.6621708,127.0278612
영등포구,선유도서관,서울특별시 영등포구 선유로43가길 10-8,37.5333201,126.8929355
송파구,가락몰도서관,서울특별시 송파구 양재대로 932 서울시농수산식품공사 가락몰 업무동,37.4950496,127.1157234
송파구,거마도서관,서울특별시 송파구 거마로2길19,37.4935529,127.1468374
송파구,돌마리도서관,서울특별시 송파구 백제고분로 37길 16,37.5035941,127.1036658
송파구,소나무언덕2호도서관,서울특별시 송파구 석촌호수로 155 잠실3동 자치회관 2관,37.5072386,127.0942376
송파구,소나무언덕3호도서관,서울특별시 송파구 성내천로 319 4층,37.4923374,127.1566455
송파구,소나무언덕잠실본동도서관,"서울특별시 송파구 탄천동로 205 (잠실빗물펌프장 관사동 1,2층)",37.5031012,127.0788735
송파구,송파글마루도서관,서울특별시 송파구 충민로 120,37.4810195,127.1307484
송파구,송파어린이도서관,서울특별시 송파구 올림픽로 105 (잠실동 19-6),37.5121101,127.0824183
송파구,송파어린이영어도서관,서울특별시 송파구 오금로 1(신천동) 신천빗물펌프장,37.5224869,127.1017087
송파구,송파위례도서관,서울특별시 송파구 장지동 위례광장로 210 위례동복합청사,37.4812073,127.1440562
서초구,서초구립반포도서관,서울특별시 서초구 고무래로 34,37.5025138,127.0125122
은평구,내를건너서숲으로도서관,서울특별시 은평구 증산로17길 50,37.5916946,126.9080468
노원구,월계어린이도서관,서울특별시 월계로 42길 9 월계문화복지센터,37.624237,127.0507579
노원구,하계어린이도서관,서울특별시 노원구 공릉로62길 18(하계어울림센터),37.636016,127.0723066
노원구,노원어린이도서관,서울특별시 노원구 한글비석로 346,37.6579346,127.0761714
노원구,노원중앙도서관,서울특별시 노원구 노원로34길 43,37.6609192,127.0641674
노원구,불암도서관,서울특별시 노원구 중계로 106,37.645484,127.0825051
노원구,상계도서관,서울특별시 노원구 동일로243길 57,37.678526,127.0519862
노원구,월계도서관,서울특별시 노원구 월계로 319,37.6286393,127.0561006
강동구,명성교회도서관,서울특별시 강동구 상암로51길 8,37.5469091,127.1462725
마포구,마포중앙도서관,서울특별시 마포구 성산로 128(성산동),37.5637867,126.9084724
마포구,마포푸르메어린이도서관,서울특별시 마포구 월드컵북로 494 푸르메재단 넥슨어린이재활병원,37.5846925,126.8805399
영등포구,문래도서관,서울특별시 영등포구 문래로20길 49,37.516569,126.8913666
동대문구,휘경어린이도서관,서울특별시 동대문구 망우로18가길 38,37.5886577,127.060623
동대문구,동대문구답십리도서관,서울특별시 동대문구 서울시립대로4길 75,37.5731885,127.0503728
동대문구,동대문구정보화도서관,서울특별시 동대문구 회기로10길 60,37.5897088,127.0470536
동대문구,동대문책마당도서관,서울특별시 동대문구 천호대로 145,37.5744181,127.0397492
동대문구,배봉산 숲속도서관,서울특별시 동대문구 전농로16길 97,37.5806918,127.064359
동대문구,장안어린이도서관,서울특별시 동대문구 장한로26다길 10 (장안동),37.5712187,127.0732607
동대문구,휘경행복도서관,서울특별시 동대문구 장안벚꽃로 323 (휘경동),37.5751257,127.0726906
중구,한국학생공공도서관대학문화원(구한국학생도서관),서울특별시 중구 동호로27길 30,37.5607021,127.0021716
중랑구,양원숲속도서관,서울특별시 중랑구 송림길 172(망우동),37.6063397,127.1100089
중랑구,중랑숲어린이도서관,서울특별시 중랑구 망우로73길 46-1(망우동),37.6026603,127.1038814
중랑구,중랑상봉도서관,서울특별시 중랑구 동일로114길 10(상봉동),37.592915,127.0808376
중랑구,중랑구립면목정보도서관,서울특별시 중랑구 면목로 397(면목동),37.5873591,127.0875602
중랑구,중랑구립정보도서관,서울특별시 중랑구 신내로15길 197(묵동),37.6152183,127.08694
은평구,증산정보도서관,서울특별시 은평구 증산로5길 6,37.5828055,126.907644
노원구,화랑도서관,서울특별시 노원구 노원로1나길 10,37.6215868,127.0830663
광진구,광진정보도서관,서울특별시 광진구 아차산로78길 90(광장동),37.5510808,127.1106061
광진구,구의제3동도서관,서울특별시 광진구 강변역로 17(구의동),37.5380043,127.0919649
광진구,군자동도서관,서울특별시 광진구 면목로 13 군자동복합청사,37.5555338,127.0754533
광진구,아차산숲속도서관,서울특별시 광진구 영화사로 139,37.555166,127.0944591
광진구,자양한강도서관,서울특별시 광진구 뚝섬로52길 66(자양동),37.5293839,127.0775297
광진구,중곡문화체육센터도서관,서울특별시 광진구 능동로 433 (중곡동),37.563544,127.0888304
은평구,구산동도서관마을,서울특별시 은평구 연서로 13길 29-23,37.6095524,126.9130611
강동구,강동구립강일도서관,서울특별시 강동구 아리수로 93길 9-14,37.5650525,127.1739113
강동구,강동구립둔촌도서관,서울특별시 강동구 동남로49길 21-8,37.5317737,127.148236
강동구,강동구립성내도서관,서울특별시 강동구 성안로 106-1,37.5328621,127.1333521
강동구,강동구립암사도서관,서울특별시 고덕로 20길 42 (암사동 471-37),37.5528442,127.1333484
강동구,강동구립천호도서관,서울특별시 강동구 성안로 31마길 1(천호3동 제2공영주차장 지상 2층),37.5407834,127.1340891
강동구,강동구립해공도서관,서울특별시 강동구 올림픽로 702,37.5443789,127.1264173
은평구,상림도서관,서울특별시 은평구 진관4로 48-25 공원관리사무실,37.6449773,126.9285649
은평구,은평구립도서관,서울특별시 은평구 통일로78가길 13-84,37.6189263,126.928039
은평구,은평뉴타운도서관,서울특별시 은평구 진관2로 111-51,37.6372344,126.9330971
은평구,은뜨락도서관,서울특별시 은평구 통일로 972,37.6240118,126.923912
은평구,응암정보도서관,서울특별시 은평구 가좌로7길 15,37.5859995,126.9196208
영등포구,대림도서관,서울특별시 영등포구 도신로 27,37.5043013,126.8960952
송파구,서울특별시교육청송파도서관,서울특별시 송파구 동남로 263,37.5020129,127.1321882
성북구,종암동새날도서관,서울특별시 성북구 종암로 98-8,37.5989971,127.0351109
서대문구,서울특별시교육청서대문도서관,서울특별시 서대문구 모래내로 412,37.5833325,126.9409299
노원구,서울특별시교육청노원평생학습관,서울특별시 노원구 동일로204길 13,37.6401154,127.067112
용산구,서울특별시교육청남산도서관,서울특별시 용산구 소월로 109,37.5526606,126.9813586
서초구,서초구립내곡도서관,서울특별시 서초구 청계산로7길 9-20,37.4519598,127.0543743
마포구,서울특별시교육청마포평생학습관,서울특별시 마포구 홍익로2길 16,37.5542731,126.9242413
성북구,석관동미리내도서관,서울특별시 성북구 한천로66길 203,37.613471,127.0654916
강남구,역삼도서관,"서울특별시 강남구 역삼로7길 16, 5층",37.4953545,127.0332497
강남구,강남구립못골도서관,서울특별시 강남구 자곡로 116,37.4715346,127.096482
강남구,행복한도서관,서울특별시 강남구 영동대로65길 24(대치2문화센터 3층),37.5022565,127.0641674
종로구,4.19혁명기념도서관,서울특별시 종로구 새문안로 17,37.5674948,126.9676947
양천구,갈산도서관,서울특별시 양천구 목동남로4길 48-6,37.5088999,126.8673582
양천구,개울건강도서관,서울특별시 양천구 중앙로52길 56,37.5259743,126.8566371
양천구,목마교육도서관,서울특별시 양천구 목동서로 41 목5동주민센터,37.5371069,126.8817151
양천구,미감도서관,서울특별시 양천구 목동중앙남로 57-10(목동) 목사랑시장고객주차장 및 공유센터 3층,37.5375879,126.866191
양천구,방아다리문학도서관,서울특별시 양천구 화곡로4길 10,37.5385543,126.8272033
양천구,신월음악도서관,서울특별시 양천구 오목로5길 34,37.5247014,126.8400911
양천구,양천중앙도서관,서울특별시 양천구 신정로7길 81,37.5136515,126.83363
양천구,영어특성화도서관,서울특별시 양천구 목동동로 81 해누리타운 7층 양천영어도서관 및 영어체험센터,37.5159278,126.8638154
양천구,해맞이역사도서관,서울특별시 양천구 지양로 37,37.5197426,126.8349027
서대문구,홍은도담도서관,서울특별시 서대문구 홍은중앙로 129,37.6017549,126.9490409
서대문구,남가좌새롬어린이도서관,서울특별시 서대문구 증가로10길 16-15,37.5783326,126.9240342
서대문구,서대문구립이진아기념도서관,서울특별시 서대문구 독립문공원길 80,37.5742169,126.9561692
성북구,성북정보도서관,서울특별시 성북구 화랑로18자길 13,37.6050025,127.0507423
송파구,지샘터올림픽공원도서관,서울특별시 송파구 올림픽로 424(방이동) 스포츠비즈홀 1층,37.5210311,127.1161652
종로구,아름꿈도서관,서울특별시 종로구 종로58가길 19,37.5726524,127.0170718
종로구,청운문학도서관,서울특별시 종로구 자하문로36길 40,37.5903983,126.9658561
종로구,어린이청소년 국학도서관,서울특별시 종로구 명륜길 26,37.5886873,126.995538
관악구,관악중앙도서관,서울특별시 관악구 신림로 3길 35,37.4675139,126.9448053
관악구,글빛정보도서관,서울특별시 관악구 관악로 30길 23,37.4862626,126.9596694
관악구,성현동작은도서관,서울특별시 관악구 관악로37길 56 동아아파트 상가B동 5층,37.4878982,126.9561805
관악구,은천동작은도서관,서울특별시 관악구 봉천로33나길 30,37.4853082,126.9424256
관악구,조원도서관,서울특별시 관악구 조원로12길 25,37.4825591,126.9077925
구로구,개봉도서관,서울특별시 구로구 개봉로16길 30-11,37.4894288,126.8584501
구로구,개봉어린이도서관,서울특별시 구로구 경인로 318-15,37.4967509,126.8559052
구로구,구로구립온누리도서관,"서울특별시 구로구 구로중앙로27나길 9, 4층 (구로초등학교 온누리관)",37.4968195,126.8858694
구로구,구로기적의도서관,서울특별시 구로구 구로중앙로40길 24(신도림동),37.506727,126.8773683
구로구,구로꿈나무도서관,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",37.49743161,127.0641762
구로구,궁동어린이도서관,서울특별시 구로구 오리로 1352,37.5021094,126.8293237
구로구,글마루한옥어린이도서관,서울특별시 구로구 고척로27바길 7,37.507011,126.8455637
구로구,꿈마을도서관,서울특별시 구로구 디지털로27다길 65,37.4872133,126.8900948
구로구,하늘도서관,서울특별시 구로구 구로동로13길 68,37.4874419,126.8810523
구로구,항동푸른도서관,서울특별시 구로구 연동로 290-46 (항동),37.4858255,126.8268985
강서구,등빛도서관,서울특별시 강서구 강서로62길 48,37.5624258,126.842382
강서구,가양도서관,서울특별시 강서구 양천로61길101(가양동 1493),37.5599598,126.86556
강서구,강서영어도서관,서울특별시 강서구 곰달래로57가길 26,37.5345612,126.8607912
강서구,곰달래도서관,"서울특별시 강서구 강서로5길 50 (곰달래문화복지센터 5, 6층)",37.5289008,126.8488134
강서구,길꽃어린이도서관,서울특별시 강서구 금낭화로24길 5,37.5787056,126.813676
강서구,꿈꾸는어린이도서관,서울특별시 강서구 공항대로 615,37.5473594,126.8733386
강서구,우장산숲속도서관,서울특별시 강서구 우현로 34,37.5482678,126.8418504
강서구,푸른들청소년도서관,서울특별시 강서구 강서로45다길 71,37.5446703,126.8351964
동작구,구립김영삼도서관,서울특별시 동작구 매봉로 1(상도1동 611),37.5054755,126.9499888
동작구,까망돌도서관,서울특별시 동작구 서달로 129(흑석동 340-1),37.5050922,126.9605469
동작구,대방어린이도서관,서울특별시 동작구 대방동길55(대방동379-2),37.5030278,126.9252203
동작구,동작어린이도서관,서울특별시 동작구 장승배기로 16길 98(노량진 2동 225-161),37.509114,126.9435624
동작구,사당솔밭도서관,서울특별시 동작구 솔밭로 86,37.4841113,126.9673344
동작구,약수도서관,서울특별시 동작구 양녕로22바길 64(상도동),37.4978865,126.9474364
종로구,서울특별시교육청종로도서관,서울특별시 종로구 사직로9길 15-14,37.5759361,126.967264
성북구,정릉도서관,서울특별시 성북구 정릉로 242,37.6089873,127.0077694
종로구,서울특별시교육청정독도서관,서울특별시 종로구 북촌로5길 48,37.5807787,126.9830411
강서구,서울특별시교육청강서도서관,서울특별시 강서구 등촌로51나길 29,37.5478657,126.8600392
구로구,서울특별시교육청구로도서관,서울특별시 구로구 공원로 15,37.498502,126.8917141
강남구,서울특별시교육청개포도서관,서울특별시 강남구 선릉로4길 30,37.4827901,127.0661436
강남구,서울특별시교육청강남도서관,서울특별시 강남구 선릉로116길 45,37.5141798,127.0468995
금천구,금천구립가산도서관,서울특별시 금천구 가산로5길 43,37.4734934,126.8921255
금천구,금천구립금나래도서관,서울특별시 금천구 시흥대로73길 70,37.4568163,126.8954085
금천구,금천구립독산도서관,서울특별시 금천구 독산로54길 114,37.467496,126.9080765
금천구,금천구립시흥도서관,서울특별시 금천구 금하로 764(시흥동) 금천종합복지타운(시흥2동주민센터),37.449608,126.914405
강동구,서울특별시교육청고덕평생학습관,서울특별시 강동구 고덕로 295 (고덕2동 296),37.5581855,127.1586598
강동구,서울특별시교육청강동도서관,서울특별시 강동구 양재대로116길 57,37.5382633,127.1444728
구로구,서울특별시교육청고척도서관,서울특별시 구로구 고척로45길 31,37.5059325,126.8520068
동작구,서울특별시교육청동작도서관,서울특별시 동작구 장승배기로 94,37.5059274,126.9401698
동대문구,서울특별시교육청동대문도서관,서울특별시 동대문구 천호대로4길 22,37.5734462,127.02443
도봉구,서울특별시교육청도봉도서관,서울특별시 도봉구 삼양로 556,37.652678,127.0129669
성북구,달빛마루도서관,서울특별시 성북구 종암로 167 104동 2층,37.605052,127.0309961
종로구,서울특별시교육청어린이도서관,서울특별시 종로구 사직로9길 7,37.5759361,126.967264
성북구,청수도서관,서울특별시 성북구 보국문로16가길 20,37.6117464,127.0107578
마포구,서울특별시교육청마포평생학습관아현분관,서울특별시 마포구 마포대로 224,37.5538717,126.95725
종로구,라이브러리피치,"서울특별시 종로구 대학로10길 8 (동숭동), 리브랩 B1-2층",37.5815944,127.0026088
종로구,제3의시간,"서울특별시 종로구 대학로10길 8 (동숭동), 리브랩 3-5층",37.5815944,127.0026088